Miyuki OZAWA POSITION,Miyuki OZAWA LAP TIME,Miyuki OZAWA ELAPSED TIME,Valeriya REZNIK POSITION,Valeriya REZNIK LAP TIME,Valeriya REZNIK ELAPSED TIME,Karolina REGUCKA POSITION,Karolina REGUCKA LAP TIME,Karolina REGUCKA ELAPSED TIME,Katherine REUTTER-ADAMEK POSITION,Katherine REUTTER-ADAMEK LAP TIME,Katherine REUTTER-ADAMEK ELAPSED TIME,Inna SIMONOVA POSITION,Inna SIMONOVA LAP TIME,Inna SIMONOVA ELAPSED TIME
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
