Anne MALTAIS POSITION,Anne MALTAIS LAP TIME,Anne MALTAIS ELAPSED TIME,LIU Xiao Ying POSITION,LIU Xiao Ying LAP TIME,LIU Xiao Ying ELAPSED TIME,Yuka KAMINO POSITION,Yuka KAMINO LAP TIME,Yuka KAMINO ELAPSED TIME,Tina GRASSOW POSITION,Tina GRASSOW LAP TIME,Tina GRASSOW ELAPSED TIME,Mara ZINI POSITION,Mara ZINI LAP TIME,Mara ZINI ELAPSED TIME
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
