Paul HERRMANN POSITION,Paul HERRMANN LAP TIME,Paul HERRMANN ELAPSED TIME,Jeremy BECK POSITION,Jeremy BECK LAP TIME,Jeremy BECK ELAPSED TIME,Haralds SILOVS POSITION,Haralds SILOVS LAP TIME,Haralds SILOVS ELAPSED TIME,Michael GILDAY POSITION,Michael GILDAY LAP TIME,Michael GILDAY ELAPSED TIME,Jorrit OOSTEN POSITION,Jorrit OOSTEN LAP TIME,Jorrit OOSTEN ELAPSED TIME
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
