Nita AVRITH POSITION,Nita AVRITH LAP TIME,Nita AVRITH ELAPSED TIME,Mika OZAWA POSITION,Mika OZAWA LAP TIME,Mika OZAWA ELAPSED TIME,Tina KOENIG POSITION,Tina KOENIG LAP TIME,Tina KOENIG ELAPSED TIME,Cecilia MAFFEI POSITION,Cecilia MAFFEI LAP TIME,Cecilia MAFFEI ELAPSED TIME,SUN Linlin POSITION,SUN Linlin LAP TIME,SUN Linlin ELAPSED TIME,Marina GEORGIEVA-NIKOLOVA POSITION,Marina GEORGIEVA-NIKOLOVA LAP TIME,Marina GEORGIEVA-NIKOLOVA ELAPSED TIME
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
