GERMANY POSITION,GERMANY LAP TIME,GERMANY ELAPSED TIME,JAPAN POSITION,JAPAN LAP TIME,JAPAN ELAPSED TIME,KOREA POSITION,KOREA LAP TIME,KOREA ELAPSED TIME
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
2,,6:50.804,3,,6:50.967,1,,6:50.744
