JAPAN POSITION,JAPAN LAP TIME,JAPAN ELAPSED TIME,GERMANY POSITION,GERMANY LAP TIME,GERMANY ELAPSED TIME,UNITED STATES POSITION,UNITED STATES LAP TIME,UNITED STATES ELAPSED TIME,RUSSIA POSITION,RUSSIA LAP TIME,RUSSIA ELAPSED TIME
0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,
