Mika OZAWA POSITION,Mika OZAWA LAP TIME,Mika OZAWA ELAPSED TIME,Tina GRASSOW POSITION,Tina GRASSOW LAP TIME,Tina GRASSOW ELAPSED TIME,HAN Yueshuang POSITION,HAN Yueshuang LAP TIME,HAN Yueshuang ELAPSED TIME,Mara ZINI POSITION,Mara ZINI LAP TIME,Mara ZINI ELAPSED TIME,Aika KLEIN POSITION,Aika KLEIN LAP TIME,Aika KLEIN ELAPSED TIME,Emily ROSEMOND POSITION,Emily ROSEMOND LAP TIME,Emily ROSEMOND ELAPSED TIME
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
