Cecilia MAFFEI POSITION,Cecilia MAFFEI LAP TIME,Cecilia MAFFEI ELAPSED TIME,Ranya EZZI POSITION,Ranya EZZI LAP TIME,Ranya EZZI ELAPSED TIME,Julia RIEDEL POSITION,Julia RIEDEL LAP TIME,Julia RIEDEL ELAPSED TIME,Vera MILIYAEVA POSITION,Vera MILIYAEVA LAP TIME,Vera MILIYAEVA ELAPSED TIME,Rozsa DARAZS POSITION,Rozsa DARAZS LAP TIME,Rozsa DARAZS ELAPSED TIME
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,
