Evgenia RADANOVA POSITION,Evgenia RADANOVA LAP TIME,Evgenia RADANOVA ELAPSED TIME,Stephanie BOUVIER POSITION,Stephanie BOUVIER LAP TIME,Stephanie BOUVIER ELAPSED TIME,FU Tian Yu POSITION,FU Tian Yu LAP TIME,FU Tian Yu ELAPSED TIME,Yuka KAMINO POSITION,Yuka KAMINO LAP TIME,Yuka KAMINO ELAPSED TIME,Katia ZINI POSITION,Katia ZINI LAP TIME,Katia ZINI ELAPSED TIME,Sophia MILAN POSITION,Sophia MILAN LAP TIME,Sophia MILAN ELAPSED TIME
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
0,,,0,,,0,,,0,,,0,,,0,,
