START_POS_1 POSITION,START_POS_1 LAP TIME,START_POS_1 ELAPSED TIME,START_POS_2 POSITION,START_POS_2 LAP TIME,START_POS_2 ELAPSED TIME,START_POS_3 POSITION,START_POS_3 LAP TIME,START_POS_3 ELAPSED TIME,season,competition,event,gender,round,race
3,12.22,12.22,2,12.15,12.15,1,12.07,12.07,2019-2020,ISU Shanghai Trophy 2019,2000mRelay,x,Semifinals,2
2,8.95,21.17,3,9.05,21.20,1,9.01,21.08,2019-2020,ISU Shanghai Trophy 2019,2000mRelay,x,Semifinals,2
2,9.03,30.20,3,9.09,30.29,1,9.08,30.16,2019-2020,ISU Shanghai Trophy 2019,2000mRelay,x,Semifinals,2
2,9.07,39.27,3,9.17,39.46,1,9.08,39.24,2019-2020,ISU Shanghai Trophy 2019,2000mRelay,x,Semifinals,2
3,9.27,48.54,2,9.01,48.47,1,9.16,48.40,2019-2020,ISU Shanghai Trophy 2019,2000mRelay,x,Semifinals,2
3,9.16,57.70,2,9.14,57.61,1,9.11,57.51,2019-2020,ISU Shanghai Trophy 2019,2000mRelay,x,Semifinals,2
3,8.47,1:06.17,1,8.47,1:06.08,2,8.61,1:06.12,2019-2020,ISU Shanghai Trophy 2019,2000mRelay,x,Semifinals,2
2,8.53,1:14.70,3,8.66,1:14.74,1,8.50,1:14.62,2019-2020,ISU Shanghai Trophy 2019,2000mRelay,x,Semifinals,2
2,8.67,1:23.37,3,8.68,1:23.42,1,8.61,1:23.23,2019-2020,ISU Shanghai Trophy 2019,2000mRelay,x,Semifinals,2
1,8.65,1:32.02,3,8.75,1:32.17,2,8.83,1:32.06,2019-2020,ISU Shanghai Trophy 2019,2000mRelay,x,Semifinals,2
3,9.16,1:41.18,1,8.40,1:40.57,2,8.89,1:40.95,2019-2020,ISU Shanghai Trophy 2019,2000mRelay,x,Semifinals,2
3,9.11,1:50.29,1,9.12,1:49.69,2,9.11,1:50.06,2019-2020,ISU Shanghai Trophy 2019,2000mRelay,x,Semifinals,2
3,8.97,1:59.26,1,9.21,1:58.90,2,9.06,1:59.12,2019-2020,ISU Shanghai Trophy 2019,2000mRelay,x,Semifinals,2
3,9.23,2:08.49,1,9.09,2:07.99,2,9.36,2:08.48,2019-2020,ISU Shanghai Trophy 2019,2000mRelay,x,Semifinals,2
2,8.79,2:17.28,1,8.86,2:16.85,3,8.95,2:17.43,2019-2020,ISU Shanghai Trophy 2019,2000mRelay,x,Semifinals,2
3,8.51,2:25.79,1,8.17,2:25.02,2,8.31,2:25.74,2019-2020,ISU Shanghai Trophy 2019,2000mRelay,x,Semifinals,2
3,8.18,2:33.97,1,8.34,2:33.36,2,8.18,2:33.92,2019-2020,ISU Shanghai Trophy 2019,2000mRelay,x,Semifinals,2
3,8.66,2:42.633,1,8.50,2:41.860,2,8.56,2:42.488,2019-2020,ISU Shanghai Trophy 2019,2000mRelay,x,Semifinals,2
