START_POS_1 POSITION,START_POS_1 LAP TIME,START_POS_1 ELAPSED TIME,START_POS_2 POSITION,START_POS_2 LAP TIME,START_POS_2 ELAPSED TIME,START_POS_3 POSITION,START_POS_3 LAP TIME,START_POS_3 ELAPSED TIME,START_POS_4 POSITION,START_POS_4 LAP TIME,START_POS_4 ELAPSED TIME,START_POS_5 POSITION,START_POS_5 LAP TIME,START_POS_5 ELAPSED TIME,START_POS_6 POSITION,START_POS_6 LAP TIME,START_POS_6 ELAPSED TIME,season,competition,event,gender,round,race
3,11.33,11.33,1,11.01,11.01,2,11.21,11.21,4,11.40,,6,11.59,11.59,5,11.56,,2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1500m,m,Quarterfinals,3
1,13.42,24.75,2,13.92,24.93,3,13.86,25.07,5,13.90,,6,13.84,25.43,4,13.73,,2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1500m,m,Quarterfinals,3
1,11.39,36.14,2,11.35,36.28,3,11.31,36.38,6,11.45,,5,11.15,36.58,4,11.19,,2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1500m,m,Quarterfinals,3
1,11.07,47.21,2,11.07,47.35,4,11.09,47.47,6,11.08,,5,11.00,47.58,3,10.97,,2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1500m,m,Quarterfinals,3
1,10.98,58.19,2,10.96,58.31,5,11.13,58.60,6,11.04,,4,10.91,58.49,3,10.95,,2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1500m,m,Quarterfinals,3
1,10.95,1:09.14,2,10.95,1:09.26,4,10.85,1:09.45,6,10.68,,5,11.04,1:09.53,3,10.94,,2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1500m,m,Quarterfinals,3
5,10.51,1:19.65,3,10.32,1:19.58,6,10.33,1:19.78,1,9.82,,4,10.10,1:19.63,2,10.18,,2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1500m,m,Quarterfinals,3
4,9.99,1:29.64,2,9.90,1:29.48,6,10.01,1:29.79,1,10.04,,3,9.94,1:29.57,5,10.15,,2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1500m,m,Quarterfinals,3
3,9.54,1:39.18,2,9.59,1:39.07,6,9.74,1:39.53,1,9.59,,4,9.70,1:39.27,5,9.62,,2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1500m,m,Quarterfinals,3
3,9.35,1:48.53,1,9.24,1:48.31,6,9.36,1:48.89,2,9.43,,5,9.54,1:48.81,4,9.35,,2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1500m,m,Quarterfinals,3
4,9.04,1:57.57,1,9.08,1:57.39,6,9.30,1:58.19,2,9.04,,5,9.13,1:57.94,3,8.91,,2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1500m,m,Quarterfinals,3
2,9.10,2:06.67,1,8.92,2:06.31,4,9.21,2:07.40,6,54.15,,3,9.45,2:07.39,5,31.41,,2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1500m,m,Quarterfinals,3
2,9.33,2:16.00,1,9.02,2:15.33,3,9.55,2:16.95,6,14.80,,4,9.70,2:17.09,5,12.62,,2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1500m,m,Quarterfinals,3
2,9.88,2:25.88,1,9.34,2:24.67,4,9.89,2:26.84,6,16.99,3:23.41,3,9.58,2:26.67,5,10.32,,2018-2019,ISU European Short Track Championships 2019 - Dordrecht (NED),1500m,m,Quarterfinals,3
