START_POS_1 POSITION,START_POS_1 LAP TIME,START_POS_1 ELAPSED TIME,START_POS_2 POSITION,START_POS_2 LAP TIME,START_POS_2 ELAPSED TIME,season,competition,event,gender,round,race
0,12.393,12.393,0,13.150,13.150,2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",3000mRelay,w,SemiFinals,1
0,9.365,21.758,0,9.279,22.429,2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",3000mRelay,w,SemiFinals,1
0,9.506,31.264,0,9.362,31.791,2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",3000mRelay,w,SemiFinals,1
0,9.504,40.768,0,9.201,40.992,2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",3000mRelay,w,SemiFinals,1
0,9.474,50.243,0,9.455,50.447,2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",3000mRelay,w,SemiFinals,1
0,9.610,59.852,0,9.707,1:00.154,2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",3000mRelay,w,SemiFinals,1
0,9.460,1:09.312,0,9.597,1:09.751,2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",3000mRelay,w,SemiFinals,1
0,9.584,1:18.896,0,9.369,1:19.121,2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",3000mRelay,w,SemiFinals,1
0,9.565,1:28.461,0,9.767,1:28.888,2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",3000mRelay,w,SemiFinals,1
0,9.690,1:38.151,0,9.472,1:38.360,2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",3000mRelay,w,SemiFinals,1
0,9.653,1:47.803,0,9.639,1:47.999,2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",3000mRelay,w,SemiFinals,1
0,9.702,1:57.505,0,9.718,1:57.717,2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",3000mRelay,w,SemiFinals,1
0,9.702,2:07.206,0,9.775,2:07.492,2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",3000mRelay,w,SemiFinals,1
0,9.560,2:16.767,0,9.430,2:16.922,2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",3000mRelay,w,SemiFinals,1
0,9.593,2:26.360,0,9.838,2:26.760,2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",3000mRelay,w,SemiFinals,1
0,9.764,2:36.124,0,9.618,2:36.378,2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",3000mRelay,w,SemiFinals,1
0,9.770,2:45.894,0,9.721,2:46.099,2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",3000mRelay,w,SemiFinals,1
0,9.824,2:55.718,0,9.770,2:55.869,2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",3000mRelay,w,SemiFinals,1
0,9.730,3:05.448,0,10.049,3:05.917,2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",3000mRelay,w,SemiFinals,1
0,9.661,3:15.109,0,9.576,3:15.493,2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",3000mRelay,w,SemiFinals,1
0,9.684,3:24.792,0,9.547,3:25.040,2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",3000mRelay,w,SemiFinals,1
0,9.862,3:34.654,0,9.644,3:34.684,2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",3000mRelay,w,SemiFinals,1
0,9.966,3:44.621,0,10.042,3:44.726,2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",3000mRelay,w,SemiFinals,1
0,10.082,3:54.702,0,9.960,3:54.686,2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",3000mRelay,w,SemiFinals,1
0,12.188,4:06.890,0,10.267,4:04.952,2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",3000mRelay,w,SemiFinals,1
0,7.760,4:14.651,0,9.542,4:14.495,2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",3000mRelay,w,SemiFinals,1
0,9.786,4:24.436,0,9.586,4:24.081,2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",3000mRelay,w,SemiFinals,1
