race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
0,1,1,,111,HAMELINCharles,6610,CAN,41.401,Q
0,2,2,,117,WUDajing,7729,CHN,41.444,Q
0,4,3,,160,BREEUWSMADaan,7218,NED,41.969,
1,1,3,,128,ViktorKNOCH,6177,HUN,42.187,Q
1,2,1,,165,FreekvanderWART,7269,NED,42.417,Q
1,3,4,,110,SamuelGIRARD,8600,CAN,42.976,
1,4,2,,119,ZHANGHongchao,8678,CHN,1:08.411,
2,1,2,,116,SHIJingnan,7728,CHN,41.939,Q
2,2,1,,162,KNEGTSjinkie,7352,NED,41.976,Q
2,3,4,,112,FrancoisHAMELIN,6167,CAN,49.526,
2,4,3,,130,ShaolinSandorLIU,7928,HUN,1:02.379,
3,1,1,,156,SEOYiRa,7940,KOR,41.781,Q
3,2,4,,129,ShaoangLIU,8564,HUN,41.953,Q
3,3,2,,185,John-HenryKRUEGER,7763,USA,42.181,
3,4,3,,170,ArtemKOZLOV,8638,RUS,42.381,
