race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.,Points
0,1,2,,85,JeffSCHOLTEN,6604,CAN,42.921,Q,
0,2,4,,113,NicolaRODIGARI,6332,ITA,42.991,Q,
0,3,3,,154,JPKEPKA,6501,USA,42.994,,
0,4,1,,103,SebastianPRAUS,6364,GER,43.399,,
1,1,3,,155,ApoloAntonOHNO,6497,USA,43.923,Q,
1,2,2,,95,JeanCharlesMATTEI,6057,FRA,44.021,Q,
1,3,4,,99,AndreHARTWIG,6635,GER,44.138,,
1,4,1,,80,LubomirPOPOVSKI,6598,BUL,44.871,,
2,1,3,,122,LEESeung-Jae,6621,KOR,43.626,Q,
2,2,1,,111,FabioCARTA,6001,ITA,43.722,Q,
2,3,2,,104,BalazsKNOCH,6341,HUN,44.081,,
2,4,4,,119,NikolayFEDORENKO,6312,KAZ,44.695,,
3,1,3,,90,LIYe,6655,CHN,43.391,Q,
3,2,2,,83,JonathanGUILMETTE,6702,CAN,43.426,Q,
3,3,4,,79,KirilPANDOV,6779,BUL,43.745,,
3,4,1,,139,LaszloVRENCEAN,6819,,47.101,,
4,2,3,,97,TomIVESON,6898,GBR,44.141,Q,
4,3,4,,153,YevgenYAKOVLEV,6751,UKR,44.755,,
4,4,2,,107,SergeiKASTOV,6591,ISR,45.332,,
5,1,3,,84,Jean-FrancoisMONETTE,7096,CAN,43.761,Q,
5,2,2,,116,TakafumiNISHITANI,6323,JPN,43.911,Q,
5,3,1,,148,MatusUZAK,6510,SVK,44.803,,
5,4,4,,137,KrystianZDROJKOWSKI,6515,POL,1:06.617,,
6,1,1,,124,SONGSuk-Woo,7086,KOR,43.931,Q,
6,2,2,,108,DenisZASLAVSKY,6335,ISR,44.111,Q,
6,3,3,,140,AlexanderGERTSIKOV,6570,RUS,44.619,,
6,4,4,,78,IvanBELOV,7052,BLR,45.041,,
7,1,3,,89,LIJiajun,7095,CHN,43.805,Q,
7,2,1,,70,AlexMcEWAN,6428,AUS,44.446,Q,
7,3,4,,156,RustySMITH,6496,USA,46.143,,
7,4,2,,94,JarmilHRUZA,6503,CZE,1:17.211,,
