race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
0,1,3,,141,KIMMin-Jee,6614,KOR,1:37.316,Q
0,2,4,,111,TaniaVICENT,6662,CAN,1:37.560,Q
0,3,1,,153,CarolineHALLISEY,6529,USA,1:37.702,
0,4,2,,117,WANGWei,6575,CHN,1:37.806,
1,1,2,,140,CHOIEun-Kyung,6943,KOR,1:38.706,Q
1,2,3,,104,EvgeniaRADANOVA,6775,BUL,1:39.080,Q
1,3,4,,98,StephanieBOUVIER,6709,FRA,1:39.340,
1,4,1,,110,AmelieGOULET-NADON,6661,CAN,2:10.977,
2,2,1,,116,WANGMeng,6594,CHN,1:42.336,Q
2,3,4,,147,TatianaBORODULINA,7483,RUS,1:42.486,
2,4,2,,130,MartaCAPURSO,6328,ITA,1:42.754,
3,1,4,,115,FUTianYu,6650,CHN,1:38.949,Q
3,2,2,,113,AmandaOVERLAND,7079,CAN,1:39.046,Q
3,3,1,,99,VeronikaWINDISCH,6427,AUT,1:39.168,
3,4,3,,132,KatiaZINI,6076,ITA,1:40.525,
