season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.,Points
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,1,1,3,,16,deLAATItzhak,7746,NED,41.519,Q,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,1,2,4,,3,SemenELISTRATOV,7293,RUS,41.577,Q,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,1,3,1,,27,KRUZBERGSRoberts,9117,LAT,41.650,q,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,1,4,2,,125,TunaySIMSEK,8758,TUR,43.535,,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,1,5,5,,201,RyanMcANUFF,9197,IRL,43.792,,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,2,2,5,,56,TREACYFarrell,8392,GBR,42.586,Q,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,2,3,4,,145,SEJPALZdenek,9336,CZE,43.958,,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,2,4,2,,48,AugustinGERE,9270,LUX,1:05.783,,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,2,PEN,3,,36,HANDEIOleh,9073,UKR,PEN,,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,3,1,1,,17,DESMETStijn,8706,BEL,41.284,Q,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,3,2,4,,124,MARTINICIvan,8700,CRO,43.181,Q,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,3,3,3,,153,LAHIMAKHAYIvan,8652,BLR,43.584,,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,3,4,2,,38,SeanMcANUFF,9198,IRL,43.639,,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,3,5,5,,204,ThibaultMETRAUX,9563,SUI,45.005,,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,4,1,2,,35,SITNIKOVPavel,9133,RUS,42.114,Q,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,4,2,4,,15,LUEDTKEAdrian,9104,GER,42.147,Q,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,4,3,3,,93,ColeWilliamIsaacKRUEGER,9329,HUN,42.247,,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,4,4,5,,50,FAJKUSRadek,9335,CZE,42.656,,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,4,5,1,,39,ANDERMANNDominic,8078,AUT,59.237,,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,5,1,4,,19,SHULGINOVAlexander,8752,RUS,41.908,Q,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,5,2,2,,77,BREEUWSMADaan,7218,NED,42.015,Q,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,5,3,3,,49,TarikOMERAGIC,8533,BIH,43.828,,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,5,4,5,,121,MURPHYPeter,9269,LUX,45.291,,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,5,5,1,,43,GEORGIEVDimitar,8541,BUL,45.486,,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,6,1,1,,89,MIGUNOVDmitry,9334,FRA,42.112,Q,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,6,2,2,,106,TREACYNiall,9390,GBR,42.224,Q,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,6,3,3,,13,CONFORTOLAYuri,6561,ITA,42.579,,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,6,4,4,,113,ADAMSKIPawel,9284,POL,42.985,,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,7,1,4,,10,ShaolinSandorLIU,7928,HUN,41.855,Q,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,7,2,3,,24,BYKANOVVladislav,6178,ISR,42.111,Q,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,7,3,5,,21,LEPAPESebastien,7554,FRA,42.220,q,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,7,4,1,,11,DOTTITommaso,7604,ITA,42.709,,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,7,5,2,,109,ANDERMANNNico,8720,AUT,42.729,,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,8,1,2,,101,ANIKEJRafal,8749,POL,42.603,Q,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,8,2,5,,182,CASSINELLIAndrea,7741,ITA,42.686,Q,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,8,3,3,,122,VANHOORENRino,8721,BEL,42.724,,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,8,4,1,,34,KOLENCMartin,8604,CRO,43.537,,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,8,5,4,,197,SLABODNIKArtsemi,9087,BLR,43.964,,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,9,1,4,,85,FERCOQQuentin,8605,FRA,43.188,Q,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,9,2,5,,40,ReinisBERZINS,9267,LAT,43.262,Q,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,9,3,2,,162,KAUFMANN-LUDWIGLeon,8391,GER,43.405,,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,9,4,3,,177,FurkanAKAR,9434,TUR,44.078,,
2019-2020,ISU European Short Track Championships 2020 - Debrecen (HUN),500m,m,Heats,9,5,1,,54,DJORDJEVICJovan,9295,SRB,44.757,,
