race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.,Points
0,1,1,,,KIMYun-Mi,6480,KOR,1:47.629,,
0,2,2,,,YANGsYang,6651,CHN,1:47.698,,
0,3,3,,,PEREVALOIrina,6992,UKR,1:49.088,,
1,1,1,,,IsabelleCHAREST,6700,CAN,1:39.031,,
1,2,2,,,TIKHANINAElena,6477,RUS,1:39.194,,
1,3,4,,,NataliaSVERCHKOVA,6732,UKR,1:41.728,,
1,4,3,,,JulieGOSKOWICZ,6939,USA,1:45.018,,
2,1,1,,,CHUNLee-Kyung,6869,KOR,1:38.939,,
2,2,2,,,ChristineBOUDRIAS,7061,CAN,1:39.770,,
2,3,3,,,PETROVANataliya,6991,KAZ,1:42.662,,
3,1,4,,,EvgeniaRADANOVA,6775,BUL,1:42.458,,
3,2,2,,,EllenWIEGERS,6555,NED,1:42.553,,
3,3,1,,,MarinellaCANCLINI,6327,ITA,2:03.813,,
3,4,3,,,DebbiePALMER,6638,GBR,2:15.061,,
4,1,1,,,WONHye-Kyung,6759,KOR,1:42.273,,
4,2,3,,,MaraURBANI,6946,ITA,1:42.408,,
4,3,2,,,YvonneKUNZE,6363,GER,1:42.553,,
4,4,4,,,SZABOLCSISzilvia,6983,HUN,1:47.412,,
5,1,1,,,YANGAYang,6649,CHN,1:49.613,,
5,2,2,,,AnkeJannieLANDMAN,6538,NED,1:49.681,,
5,3,3,,,DALYJanet,6990,AUS,1:50.433,,
6,1,2,,,ChikageTANAKA,6314,JPN,1:39.944,,
6,2,1,,,WANGChunlu,6648,CHN,1:40.054,,
6,3,4,,,MANSOURRanda,6015,AUT,1:45.900,,
6,DQ,3,,,PYLAEVAMarina,6981,RUS,DQ,,
7,1,2,,,IkueTESHIGAWARA,6315,JPN,1:43.221,,
7,2,1,,,LAMBERTNathalie,6014,CAN,1:43.308,,
7,3,3,,,KARELINOlga,6984,ISR,1:44.679,,
