season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2019-2020,ISU World Cup 2019/20 - Nagoya (JPN),500m,m,Quarterfinals,1,1,1,,59,ShaoangLIU,8564,HUN,40.853,Q
2019-2020,ISU World Cup 2019/20 - Nagoya (JPN),500m,m,Quarterfinals,1,3,3,,35,SITNIKOVPavel,9133,RUS,40.959,q
2019-2020,ISU World Cup 2019/20 - Nagoya (JPN),500m,m,Quarterfinals,1,4,4,,31,NurbergenZHUMAGAZIYEV,7349,KAZ,41.130,
2019-2020,ISU World Cup 2019/20 - Nagoya (JPN),500m,m,Quarterfinals,1,5,5,,182,CASSINELLIAndrea,7741,ITA,41.288,
2019-2020,ISU World Cup 2019/20 - Nagoya (JPN),500m,m,Quarterfinals,2,1,2,,16,deLAATItzhak,7746,NED,41.249,Q
2019-2020,ISU World Cup 2019/20 - Nagoya (JPN),500m,m,Quarterfinals,2,2,3,,171,KIMDongWook,9604,KOR,41.308,Q
2019-2020,ISU World Cup 2019/20 - Nagoya (JPN),500m,m,Quarterfinals,2,3,4,,169,PARKInWook,7942,KOR,41.607,q
2019-2020,ISU World Cup 2019/20 - Nagoya (JPN),500m,m,Quarterfinals,2,4,1,,14,KIKUCHIKota,8620,JPN,42.019,
2019-2020,ISU World Cup 2019/20 - Nagoya (JPN),500m,m,Quarterfinals,2,5,5,,67,AZHGALIYEVAbzal,7685,KAZ,42.031,
2019-2020,ISU World Cup 2019/20 - Nagoya (JPN),500m,m,Quarterfinals,3,1,2,,5,WUDajing,7729,CHN,41.315,Q
2019-2020,ISU World Cup 2019/20 - Nagoya (JPN),500m,m,Quarterfinals,3,2,3,,187,PIERRE-GILLESJordan,9640,CAN,41.881,Q
2019-2020,ISU World Cup 2019/20 - Nagoya (JPN),500m,m,Quarterfinals,3,3,4,,19,SHULGINOVAlexander,8752,RUS,42.038,
2019-2020,ISU World Cup 2019/20 - Nagoya (JPN),500m,m,Quarterfinals,3,4,5,,40,ReinisBERZINS,9267,LAT,42.609,
2019-2020,ISU World Cup 2019/20 - Nagoya (JPN),500m,m,Quarterfinals,3,5,1,,64,DIONPascal,8999,CAN,42.838,
2019-2020,ISU World Cup 2019/20 - Nagoya (JPN),500m,m,Quarterfinals,4,1,2,,176,EYBOGDaniil,8661,RUS,41.544,Q
2019-2020,ISU World Cup 2019/20 - Nagoya (JPN),500m,m,Quarterfinals,4,2,1,,191,PARKSeYeong,7750,KOR,41.740,Q
2019-2020,ISU World Cup 2019/20 - Nagoya (JPN),500m,m,Quarterfinals,4,3,5,,20,CsabaBURJAN,7738,HUN,41.905,
2019-2020,ISU World Cup 2019/20 - Nagoya (JPN),500m,m,Quarterfinals,4,4,3,,17,DESMETStijn,8706,BEL,41.995,
2019-2020,ISU World Cup 2019/20 - Nagoya (JPN),500m,m,Quarterfinals,4,5,4,,100,SIGHELPietro,9251,ITA,notime,
