season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),1000m(2),m,Quarterfinals,1,1,1,,11,YOSHINAGAKazuki,8745,JPN,1:24.690,Q
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),1000m(2),m,Quarterfinals,1,2,4,,172,WANGPengyu,9231,CHN,1:24.940,Q
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),1000m(2),m,Quarterfinals,1,3,5,,78,DennisVISSER,8498,NED,1:24.981,
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),1000m(2),m,Quarterfinals,1,4,3,,22,DIONPascal,8999,CAN,1:25.008,
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),1000m(2),m,Quarterfinals,1,PEN,2,,55,CharleCOURNOYER,8063,CAN,PEN,
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),1000m(2),m,Quarterfinals,2,1,4,,153,KIMGunWoo,9461,KOR,1:22.679,Q
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),1000m(2),m,Quarterfinals,2,2,2,,32,AYRAPETYANDenis,8098,RUS,1:23.304,Q
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),1000m(2),m,Quarterfinals,2,3,3,,19,CONFORTOLAYuri,6561,ITA,1:23.354,q
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),1000m(2),m,Quarterfinals,2,4,1,,156,EMONSFriso,9276,NED,1:23.805,
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),1000m(2),m,Quarterfinals,2,5,5,,60,SHULGINOVAlexander,8752,RUS,1:24.864,
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),1000m(2),m,Quarterfinals,3,1,2,,57,WATANABEKeita,7605,JPN,1:24.668,Q
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),1000m(2),m,Quarterfinals,3,2,3,,41,BYKANOVVladislav,6178,ISR,1:24.698,Q
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),1000m(2),m,Quarterfinals,3,3,1,,18,ThibautFAUCONNET,6785,FRA,1:24.762,q
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),1000m(2),m,Quarterfinals,3,4,4,,80,LEPAPESebastien,7554,FRA,1:25.257,
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),1000m(2),m,Quarterfinals,3,5,5,,143,HirokiYOKOYAMA,7932,JPN,1:28.106,
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),1000m(2),m,Quarterfinals,4,1,1,,70,TRANAaron,8528,USA,1:24.338,Q
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),1000m(2),m,Quarterfinals,4,2,3,,152,HONGKyungHwan,9190,KOR,1:24.505,Q
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),1000m(2),m,Quarterfinals,4,3,2,,166,SITNIKOVPavel,9133,RUS,1:24.829,
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),1000m(2),m,Quarterfinals,4,4,5,,130,LIWenlong,9453,CHN,1:24.848,
2018-2019,ISU World Cup 2018/19 - Salt Lake City (USA),1000m(2),m,Quarterfinals,4,5,4,,23,DOTTITommaso,7604,ITA,1:24.919,
