race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
0,1,6,,139,JINSun-Yu,6108,KOR,2:25.043,Q
0,2,5,,108,WANGWei,6575,CHN,2:25.221,Q
0,3,4,,128,KatiaZINI,6076,ITA,2:26.591,Q
0,4,3,,130,MikaOZAWA,6318,JPN,2:26.653,
0,5,1,,124,HANYueshuang,6572,HKG,2:30.305,
0,6,2,,146,ElizavetaIVLJEVA,6910,RUS,2:33.204,
1,1,2,,138,KANGYun-Mi,6830,KOR,2:29.711,Q
1,2,6,,150,AllisonBAVER,6533,USA,2:29.917,Q
1,3,4,,101,AmelieGOULET-NADON,6661,CAN,2:31.101,Q
1,4,1,,133,MiyukiOZAWA,6317,JPN,2:32.514,
1,5,5,,122,JoannaWILLIAMS,6639,GBR,2:33.658,
1,6,3,,141,FrancescaJACKSON,6356,NZL,2:40.980,
2,1,2,,129,MaraZINI,6326,ITA,2:32.619,Q
2,2,4,,112,StephanieBOUVIER,6709,FRA,2:32.623,Q
2,3,5,,111,KaterinaNOVOTNA,6647,CZE,2:32.730,Q
2,4,3,,118,AikaKLEIN,6359,GER,2:32.829,
2,5,1,,100,YulyiaYELSAKOVA,6021,BLR,2:33.317,
2,6,6,,142,KristinaNZL1,6110,NZL,2:41.476,
3,1,1,,135,CHOIEun-Kyung,6943,KOR,2:35.863,Q
3,2,2,,109,LIUXiaoYing,6652,CHN,2:35.932,Q
3,3,4,,103,AlannaKRAUS,6659,CAN,2:36.085,Q
3,4,5,,149,MariaGARCIA,7082,USA,2:36.152,
3,5,3,,145,OlgaMASKAIKINA,6685,RUS,2:37.733,
4,2,2,,148,Hyo-JungKIM,6921,USA,2:29.121,Q
4,3,5,,131,YukoKOYA,6289,JPN,2:29.627,Q
4,4,6,,117,ChristinPRIEBST,6078,GER,2:31.146,
4,5,1,,144,MarinaTRETIAKOVA,6696,RUS,2:37.407,
4,6,4,,113,Min-KyungCHOI,6965,FRA,2:45.442,
5,1,4,,102,TaniaVICENT,6662,CAN,2:32.551,Q
5,2,6,,126,MartaCAPURSO,6328,ITA,2:32.663,Q
5,3,1,,116,YvonneKUNZE,6363,GER,2:32.768,Q
5,4,5,,115,MyrtilleGOLLIN,6714,FRA,2:32.924,
5,5,2,,121,SarahLINDSAY,6056,GBR,2:40.419,
5,6,3,,123,CHANSuetYing,7031,HKG,2:56.416,
