season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,1,1,4,,24,SCHULTINGSuzanne,8493,NED,2:27.296,Q
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,1,2,5,,92,WATANABEAoi,8744,JPN,2:28.482,Q
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,1,3,3,,72,ZAKHAROVAEvgeniya,7715,RUS,2:28.733,
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,1,4,1,,20,HitomiSAITO,7576,JPN,2:28.739,
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,1,5,2,,35,MariyaIZAFATAVA,8651,BLR,2:30.279,
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,2,1,4,,7,KimBOUTIN,8542,CAN,2:25.347,Q
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,2,2,1,,29,SEJPALOVA-HRUZOVAMichaela,8553,CZE,2:25.799,Q
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,2,3,2,,142,GloriaIORIATTI,9108,ITA,2:26.789,
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,2,4,3,,104,PetraVANKOVA,8705,CZE,2:27.614,
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,2,5,5,,82,MYKHALCHUKDiana,7426,UKR,2:31.205,
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,3,1,5,,3,LIJinyu,9094,CHN,2:25.885,Q
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,3,2,2,,138,CHENTong,9449,CHN,2:25.960,Q
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,3,3,6,,124,deVRIESRianne,8333,NED,2:26.075,q
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,3,4,3,,89,RUSNAKOVAPetra,9297,SVK,2:26.614,
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,3,5,4,,36,UZAKOVAMariia-Mahdalyna,8759,UKR,2:30.676,
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,3,6,1,,136,KatsiarynaCHYSTAYA,9484,BLR,2:34.406,
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,4,1,5,,2,SHIMSukHee,8092,KOR,2:21.279,Q
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,4,2,4,,110,SIGHELArianna,8088,ITA,2:21.428,Q
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,4,3,3,,58,CeciliaMAFFEI,6559,ITA,2:22.127,q
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,4,4,1,,123,AvalonAARDOOM,9120,NED,2:22.758,
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,4,5,2,,146,AngelinaTARASOVA,9287,RUS,2:26.848,
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,5,1,4,,101,LIXuan,9003,CHN,2:20.913,Q
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,5,2,5,,129,KONSTANTINOVAEkaterina,8510,RUS,2:20.966,Q
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,5,3,2,,117,TIKHONOVAOlga,8621,KAZ,2:21.260,q
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,5,4,3,,144,AnitaNAGAY,8622,KAZ,2:31.064,
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,5,5,1,,126,KarolinaMILKOWSKA,9410,POL,2:43.278,
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,6,2,5,,97,CHARLESAlyson,8722,CAN,2:46.802,Q
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,6,3,2,,95,GAGNONClaudia,9381,CAN,2:47.249,
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,6,4,1,,112,HIRAIAmi,8618,JPN,3:10.663,
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,6,5,4,,26,BACSKAISaraLuca,8609,HUN,3:15.270,ADV
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,7,1,3,,120,KIMJiYoo,8764,KOR,2:42.409,Q
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,7,2,2,,17,DESMETHanne,8699,BEL,2:42.476,Q
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,7,3,4,,75,STORMOWSKAKamila,9008,POL,2:43.847,
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,7,4,5,,74,PatrycjaMARKIEWICZ,9071,POL,2:45.440,
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),w,Quarterfinals,7,5,1,,108,MartaKNOCH,9459,HUN,2:45.752,
