season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),500m,w,Quarterfinals,1,1,1,,3,KimBOUTIN,8542,CAN,42.723,Q
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),500m,w,Quarterfinals,1,2,2,,8,ZANGYize,8725,CHN,42.795,Q
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),500m,w,Quarterfinals,1,3,3,,50,MONVOISINAurelie,8556,FRA,42.903,q
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),500m,w,Quarterfinals,1,4,4,,18,PetraJASZAPATI,8611,HUN,43.112,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),500m,w,Quarterfinals,1,5,5,,4,vanRUIJVENLara,7710,NED,1:04.194,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),500m,w,Quarterfinals,2,2,3,,20,QUChunyu,8071,CHN,43.550,Q
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),500m,w,Quarterfinals,2,3,2,,1,SCHULTINGSuzanne,8493,NED,1:18.786,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),500m,w,Quarterfinals,2,4,4,,7,FANKexin,7694,CHN,1:21.075,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),500m,w,Quarterfinals,3,1,1,,26,CHARLESAlyson,8722,CAN,43.409,Q
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),500m,w,Quarterfinals,3,2,4,,47,vanKERKHOFYara,7422,NED,43.471,Q
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),500m,w,Quarterfinals,3,3,2,,57,ZAKHAROVAEvgeniya,7715,RUS,43.607,q
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),500m,w,Quarterfinals,3,4,5,,72,VIVIANIElena,7583,ITA,44.193,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),500m,w,Quarterfinals,3,5,3,,6,PROSVIRNOVASofia,8509,RUS,1:03.361,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),500m,w,Quarterfinals,4,1,1,,29,MALISZEWSKANatalia,8437,POL,43.803,Q
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),500m,w,Quarterfinals,4,2,2,,129,KIMAlang,8484,KOR,44.451,Q
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),500m,w,Quarterfinals,4,3,3,,52,MALAGICHEmina,7989,RUS,44.559,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),500m,w,Quarterfinals,4,4,4,,31,MAZURNicole,8421,POL,44.832,
