race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
0,1,1,,37,AyukoITO,6791,JPN,46.031,Q
0,2,2,,51,PatrycjaMALISZEWSKA,6154,POL,46.829,Q
0,3,3,,63,NataliaPLUGINA,7345,RUS,47.182,q
1,1,1,,48,SannevanKERKHOF,6835,NED,47.627,Q
1,2,2,,33,LuciaPERETTI,7160,ITA,47.629,Q
1,3,4,,28,TSOHoYan,7341,HKG,53.613,
1,4,3,,42,InnaSIMONOVA,7241,KAZ,1:14.537,
2,1,1,,3,MarinaGEORGIEVA-NIKOLOVA,7097,BUL,46.907,Q
2,2,3,,61,OlgaMASKAIKINA,6685,RUS,47.261,Q
2,DNS,2,,39,YuiSAKAI,6229,JPN,DNS,
3,1,1,,31,AriannaFONTANA,6227,ITA,46.700,Q
3,2,2,,21,PIERRONVeronique,6196,FRA,46.807,Q
3,3,3,,70,CarlyWILSON,6153,USA,46.878,q
3,4,4,,41,YelenaSKACHKOVA,6231,KAZ,47.702,
4,1,3,,56,SHINSae-Bom,7162,KOR,45.488,Q
4,2,1,,45,LiesbethMAUASAM,6444,NED,46.291,Q
4,DNS,2,,36,YukaKAMINO,6945,JPN,DNS,
