race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
0,1,3,,104,NicolaFRANCESCHINA,6331,ITA,43.793,Q
0,2,4,,92,SebastianPRAUS,6364,GER,44.156,Q
0,3,1,,86,TomIVESON,6898,GBR,44.256,
0,4,2,,124,SergeiMARTYNOV,6961,RUS,44.286,
1,1,1,,103,FabioCARTA,6001,ITA,42.487,Q
1,2,2,,121,SergeyPRANKEVICH,7048,RUS,42.610,Q
1,3,3,,128,SaschaLAUBER,6634,SUI,42.720,
1,4,4,,127,DaveVERSTEEG,6540,NED,43.061,
2,1,2,,97,PeterDARAZS,6465,HUN,44.135,Q
2,2,1,,93,ThomasBAUER,7092,GER,44.306,Q
2,3,3,,85,JonELEY,6592,GBR,1:04.608,ADV
2,DQ,4,,82,MatthieudeBOISSET,6467,FRA,DQ,
3,1,1,,95,BalazsKNOCH,6341,HUN,44.129,Q
3,2,2,,105,NicolaRODIGARI,6332,ITA,44.160,Q
3,3,4,,63,WimdeDEYNE,6699,BEL,44.162,
3,4,3,,90,ArianNACHBAR,6637,GER,55.915,
