race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
0,1,3,,25,SusanneRUDOLPH,6362,GER,46.429,Q
0,2,4,,36,LuciaPERETTI,7160,ITA,46.523,Q
0,3,1,,9,AnneMALTAIS,6355,CAN,1:30.601,ADV
0,DQ,2,,40,YuiSAKAI,6229,JPN,DQ,
1,1,1,,20,KaterinaNOVOTNA,6647,CZE,45.149,Q
1,2,2,,24,AikaKLEIN,6359,GER,45.224,Q
1,3,3,,38,VALCEPINAMartina,7159,ITA,45.227,q
1,4,4,,54,AidaBELLA,7538,POL,45.333,
2,1,1,,16,FUTianYu,6650,CHN,44.840,Q
2,2,2,,23,SarahLINDSAY,6056,GBR,45.131,Q
2,3,3,,27,TinaGRASSOW,6855,GER,45.645,q
2,4,4,,29,ErikaHUSZAR,6373,HUN,45.862,
