race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
0,1,4,,10,JessicaGREGG,6141,CAN,45.546,Q
0,2,3,,32,TinaGRASSOW,6855,GER,45.706,Q
0,3,1,,61,ZHALYALETDINOVAKarina,7248,RUS,47.413,
0,4,2,,25,KaterinaNOVOTNA,6647,CZE,55.586,
1,2,3,,49,JEONJi-Soo,6232,KOR,44.971,Q
1,3,2,,9,AnneMALTAIS,6355,CAN,45.591,
2,1,4,,47,KIMMin-Jung,6831,KOR,1:02.996,Q
2,DQ,3,,72,TinaKOENIG,7224,USA,DQ,
2,DQ,2,,17,FUTianYu,6650,CHN,DQ,
2,DQ,1,,44,SatomiSAKAI,6867,JPN,DQ,
3,1,2,,36,AriannaFONTANA,6227,ITA,45.370,Q
3,2,4,,19,CHENGXiaoLei,7094,CHN,45.488,Q
3,3,1,,35,RozsaDARAZS,6797,HUN,45.993,
3,4,3,,67,CheriseWILKINS,7291,USA,46.266,
4,1,3,,31,SusanneRUDOLPH,6362,GER,46.317,Q
4,2,4,,12,IvanieBLONDIN,6140,CAN,46.426,Q
4,3,1,,57,AidaPOPIOLEK,6683,POL,48.110,
4,4,2,,41,AyukoITO,6791,JPN,52.393,
5,1,3,,4,EvgeniaRADANOVA,6775,BUL,45.903,Q
5,2,2,,59,EkaterinaBELOVA,6190,RUS,46.355,Q
5,3,1,,39,MaraZINI,6326,ITA,46.601,
6,1,3,,33,SarahLINDSAY,6056,GBR,46.166,Q
6,2,2,,69,LezleighJAWORSKI,6842,USA,46.337,Q
6,3,4,,45,YukaKAMINO,6945,JPN,46.353,
6,4,1,,60,VeraMILIYAEVA,7113,RUS,50.609,
