season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.,Points
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),500m,w,Quarterfinals,1,1,1,,50,FANKexin,7694,CHN,43.439,Q,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),500m,w,Quarterfinals,1,2,2,,1,CHOIMinJeong,8625,KOR,43.484,Q,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),500m,w,Quarterfinals,1,3,3,,124,deVRIESRianne,8333,NED,43.546,q,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),500m,w,Quarterfinals,1,4,5,,65,SANTOSKristen,8527,USA,43.841,,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),500m,w,Quarterfinals,1,5,4,,21,PetraJASZAPATI,8611,HUN,44.069,,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),500m,w,Quarterfinals,2,1,1,,7,KimBOUTIN,8542,CAN,43.488,Q,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),500m,w,Quarterfinals,2,2,2,,10,VALCEPINAMartina,7159,ITA,43.524,Q,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),500m,w,Quarterfinals,2,3,3,,63,ZANGYize,8725,CHN,43.627,q,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),500m,w,Quarterfinals,2,4,4,,97,CHARLESAlyson,8722,CAN,43.721,,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),500m,w,Quarterfinals,2,5,5,,11,HUOTMARCHANDTifany,7976,FRA,43.766,,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),500m,w,Quarterfinals,3,1,1,,41,CHRISTIEElise,7135,GBR,43.638,Q,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),500m,w,Quarterfinals,3,3,4,,6,MALISZEWSKANatalia,8437,POL,43.776,,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),500m,w,Quarterfinals,3,4,2,,4,PROSVIRNOVASofia,8509,RUS,43.883,,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),500m,w,Quarterfinals,3,5,3,,120,KIMJiYoo,8764,KOR,44.044,,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),500m,w,Quarterfinals,4,1,1,,16,vanRUIJVENLara,7710,NED,43.295,Q,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),500m,w,Quarterfinals,4,2,4,,8,QUChunyu,8071,CHN,43.393,Q,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),500m,w,Quarterfinals,4,3,2,,15,BINEYMaame,9144,USA,43.651,,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),500m,w,Quarterfinals,4,4,3,,18,EFREMENKOVAEkaterina,8750,RUS,43.800,,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),500m,w,Quarterfinals,4,5,5,,96,SARAULTCourtneyLee,9223,CAN,44.991,,
