race,Place,Start Pos.,Relay Team,#,Name,ISU ID,ISU Member,Results,Qual.
0,1,2,,1000,CANADA,7309,CAN,6:56.233,Q
0,2,3,,1016,UKRAINE,7308,UKR,7:11.367,Q
0,3,1,,1013,ROMANIA,7327,ROU,7:37.404,
1,1,1,,1004,CHINA,7303,CHN,7:06.080,Q
1,2,2,,1003,BELGIUM,7897,BEL,7:14.486,Q
1,3,3,,1006,FRANCE,7319,FRA,7:24.117,
2,1,2,,1017,UNITEDSTATES,7306,USA,7:11.572,Q
2,2,1,,1014,RUSSIA,7307,RUS,7:16.315,Q
2,3,3,,1012,NETHERLANDS,7321,NED,7:19.247,q
3,1,3,,1009,ITALY,7301,ITA,7:07.487,Q
3,2,1,,1010,JAPAN,7304,JPN,7:07.497,Q
3,3,2,,1002,AUSTRALIA,7305,AUS,7:12.036,q
3,4,4,,1015,SLOVAKIA,7328,SVK,7:17.013,
4,1,4,,1011,KOREA,7300,KOR,7:04.356,Q
4,2,3,,1007,GERMANY,7302,GER,7:04.874,Q
4,3,1,,1008,GREATBRITAIN,7320,GBR,7:21.563,
4,4,2,,1005,CZECHREPUBLIC,7325,CZE,7:32.349,
