season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,1,1,4,,21,PetraJASZAPATI,8611,HUN,44.179,Q
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,1,2,1,,109,BOTTERGOMEZNicole,8741,ITA,44.826,Q
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,1,3,2,,113,KIKUCHIMoemi,7584,JPN,44.886,
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,1,PEN,3,,15,BINEYMaame,9144,USA,PEN,
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,2,1,1,,63,ZANGYize,8725,CHN,44.073,Q
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,2,2,5,,131,VeraRASSKAZOVA,9463,RUS,44.465,Q
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,2,3,4,,34,MichaelaKUNCIROVA,8552,CZE,45.057,
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,2,PEN,2,,10,VALCEPINAMartina,7159,ITA,PEN,
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,2,PEN,3,,132,DanielleAMOS,9465,USA,PEN,
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,3,1,2,,4,PROSVIRNOVASofia,8509,RUS,44.212,Q
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,3,2,4,,94,AlisonDESMARAIS,9458,CAN,44.341,Q
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,3,3,3,,31,PIERRONVeronique,6196,FRA,44.459,
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,3,4,1,,26,BACSKAISaraLuca,8609,HUN,45.293,
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,4,1,2,,130,MALAGICHEmina,7989,RUS,44.294,Q
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,4,2,4,,102,WANGXiran,9451,CHN,44.372,Q
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,4,3,3,,121,KIMYeJin,9310,KOR,44.483,
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,4,4,5,,66,VIVIANIElena,7583,ITA,45.051,
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,4,5,1,,135,STODDARDCorinne,9464,USA,53.575,
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,5,1,1,,6,MALISZEWSKANatalia,8437,POL,43.767,Q
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,5,2,5,,14,THOMSONKathryn,8465,GBR,44.567,Q
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,5,3,4,,120,KIMJiYoo,8764,KOR,44.715,
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,5,4,2,,112,HIRAIAmi,8618,JPN,44.904,
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,5,5,3,,116,AsselTAISHMANOVA,9259,KAZ,46.536,
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,6,1,2,,97,CHARLESAlyson,8722,CAN,43.942,Q
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,6,2,1,,68,PatrycjaMALISZEWSKA,6154,POL,44.705,Q
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,6,3,3,,16,vanRUIJVENLara,7710,NED,1:09.836,
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,6,4,4,,2,SHIMSukHee,8092,KOR,1:15.971,
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,7,1,1,,50,FANKexin,7694,CHN,43.395,Q
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,7,2,3,,125,VELZEBOERXandra,9275,NED,44.216,Q
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,7,3,4,,13,KIKUCHISumire,7980,JPN,44.420,q
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,7,4,5,,122,CarolineMURPHY,9268,LUX,46.288,
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,7,PEN,2,,67,DOLGOPOLOVAMariya,8096,UKR,PEN,
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,8,1,5,,12,vanKERKHOFYara,7422,NED,44.023,Q
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,8,2,1,,103,MiladaDOSLA,8729,CZE,45.448,Q
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,8,3,4,,108,MartaKNOCH,9459,HUN,46.645,
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,8,4,3,,127,MAZURNicole,8421,POL,58.554,ADV
2018-2019,ISU World Cup 2018/19 - Calgary (CAN),500m(1),w,Heats,8,PEN,2,,47,AnastassiyaKRESTOVA,7981,KAZ,PEN,
