season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2018-2019,ISU World Cup 2018/19 - Dresden (GER),1000m(2),m,Quarterfinals,1,1,2,,155,PARKJiWon,8765,KOR,1:24.446,Q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),1000m(2),m,Quarterfinals,1,2,4,,41,BYKANOVVladislav,6178,ISR,1:24.530,Q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),1000m(2),m,Quarterfinals,1,3,3,,73,ZHAXYBAYEVMersaid,8623,KAZ,1:24.801,q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),1000m(2),m,Quarterfinals,1,4,1,,55,CharleCOURNOYER,8063,CAN,1:24.954,
2018-2019,ISU World Cup 2018/19 - Dresden (GER),1000m(2),m,Quarterfinals,1,5,5,,135,LUEDTKEAdrian,9104,GER,1:25.092,
2018-2019,ISU World Cup 2018/19 - Dresden (GER),1000m(2),m,Quarterfinals,2,1,1,,1,HAMELINCharles,6610,CAN,1:24.710,Q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),1000m(2),m,Quarterfinals,2,2,2,,80,LEPAPESebastien,7554,FRA,1:24.775,Q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),1000m(2),m,Quarterfinals,2,3,4,,57,WATANABEKeita,7605,JPN,1:24.896,q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),1000m(2),m,Quarterfinals,2,4,5,,27,deLAATItzhak,7746,NED,1:25.261,
2018-2019,ISU World Cup 2018/19 - Dresden (GER),1000m(2),m,Quarterfinals,2,5,3,,42,TREACYFarrell,8392,GBR,1:26.232,
2018-2019,ISU World Cup 2018/19 - Dresden (GER),1000m(2),m,Quarterfinals,3,1,4,,5,SemenELISTRATOV,7293,RUS,1:25.773,Q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),1000m(2),m,Quarterfinals,3,2,3,,2,ShaolinSandorLIU,7928,HUN,1:25.975,Q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),1000m(2),m,Quarterfinals,3,3,2,,23,DOTTITommaso,7604,ITA,1:25.983,
2018-2019,ISU World Cup 2018/19 - Dresden (GER),1000m(2),m,Quarterfinals,3,4,1,,32,AYRAPETYANDenis,8098,RUS,1:27.144,
2018-2019,ISU World Cup 2018/19 - Dresden (GER),1000m(2),m,Quarterfinals,4,1,2,,152,HONGKyungHwan,9190,KOR,1:25.232,Q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),1000m(2),m,Quarterfinals,4,2,3,,22,DIONPascal,8999,CAN,1:25.518,Q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),1000m(2),m,Quarterfinals,4,3,4,,65,BREEUWSMADaan,7218,NED,1:25.698,
2018-2019,ISU World Cup 2018/19 - Dresden (GER),1000m(2),m,Quarterfinals,4,4,5,,70,TRANAaron,8528,USA,1:25.774,
2018-2019,ISU World Cup 2018/19 - Dresden (GER),1000m(2),m,Quarterfinals,4,5,1,,18,ThibautFAUCONNET,6785,FRA,notime,
