season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",500m,m,QuarterFinals,1,1,2,,51,BenoitANTERIEUX,6193,FRA,43.922,Q
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",500m,m,QuarterFinals,1,2,4,,46,AndrePULEC,6054,AUT,44.646,Q
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",500m,m,QuarterFinals,1,3,3,,56,RobertBECKER,7258,GER,45.166,
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",500m,m,QuarterFinals,1,DQ,1,,47,WimdeDEYNE,6699,BEL,DQ,
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",500m,m,QuarterFinals,2,1,1,,48,PieterGYSEL,6425,BEL,42.745,Q
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",500m,m,QuarterFinals,2,2,2,,97,JPKEPKA,6501,USA,42.926,Q
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",500m,m,QuarterFinals,2,3,4,,66,MatthewWILSON,6928,GBR,44.488,
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",500m,m,QuarterFinals,2,4,3,,78,ThomasMOGENDORFF,6814,NED,45.428,
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",500m,m,QuarterFinals,3,1,1,,62,JonELEY,6592,GBR,42.422,Q
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",500m,m,QuarterFinals,3,2,2,,53,ThibautFAUCONNET,6785,FRA,42.510,Q
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",500m,m,QuarterFinals,3,3,3,,71,FabioCARTA,6001,ITA,42.801,
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",500m,m,QuarterFinals,3,4,4,,89,VolodymyrCHERNEGA,6041,UKR,43.592,
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",500m,m,QuarterFinals,4,1,2,,74,RobertoSERRA,6463,ITA,43.014,Q
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",500m,m,QuarterFinals,4,3,4,,79,JorritOOSTEN,6123,NED,43.694,
2006-2007,"ISU World Cup 2006/2007, Netherlands, Heerenveen",500m,m,QuarterFinals,4,4,3,,41,JeremyBECK,7283,AUS,44.233,
