season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2015-2016,ISU World Cup 2015/16 - Dordrecht (NED),1000m(1),w,Rep.Heats,1,1,1,,62,HitomiSAITO,7576,JPN,1:39.896,Q
2015-2016,ISU World Cup 2015/16 - Dordrecht (NED),1000m(1),w,Rep.Heats,1,2,2,,94,PetraVANKOVA,8705,CZE,1:41.007,Q
2015-2016,ISU World Cup 2015/16 - Dordrecht (NED),1000m(1),w,Rep.Heats,1,3,3,,103,MariyaIZAFATAVA,8651,BLR,1:43.202,
2015-2016,ISU World Cup 2015/16 - Dordrecht (NED),1000m(1),w,Rep.Heats,1,4,4,,97,AshleySookHuiCHIN,8631,MAS,1:44.264,
2015-2016,ISU World Cup 2015/16 - Dordrecht (NED),1000m(1),w,Rep.Heats,2,1,1,,73,BACSKAISaraLuca,8609,HUN,1:39.425,Q
2015-2016,ISU World Cup 2015/16 - Dordrecht (NED),1000m(1),w,Rep.Heats,2,2,2,,112,THOMSONKathryn,8465,GBR,1:39.499,Q
2015-2016,ISU World Cup 2015/16 - Dordrecht (NED),1000m(1),w,Rep.Heats,2,3,4,,27,WALTERBianca,7232,GER,1:39.519,
2015-2016,ISU World Cup 2015/16 - Dordrecht (NED),1000m(1),w,Rep.Heats,2,4,3,,120,CeciliaBACKSTROM,8630,LUX,1:48.383,
2015-2016,ISU World Cup 2015/16 - Dordrecht (NED),1000m(1),w,Rep.Heats,3,1,1,,71,MagdalenaWARAKOMSKA,8502,POL,1:33.039,Q
2015-2016,ISU World Cup 2015/16 - Dordrecht (NED),1000m(1),w,Rep.Heats,3,2,3,,69,VALCEPINAArianna,7705,ITA,1:33.085,Q
2015-2016,ISU World Cup 2015/16 - Dordrecht (NED),1000m(1),w,Rep.Heats,3,3,2,,98,MichaelaKUNCIROVA,8552,CZE,1:33.153,q
2015-2016,ISU World Cup 2015/16 - Dordrecht (NED),1000m(1),w,Rep.Heats,3,4,4,,79,KatherineRALSTON,7991,USA,1:36.241,
2015-2016,ISU World Cup 2015/16 - Dordrecht (NED),1000m(1),w,Rep.Heats,3,5,5,,113,AdriennMATYOK,8738,HUN,1:42.977,
2015-2016,ISU World Cup 2015/16 - Dordrecht (NED),1000m(1),w,Rep.Heats,4,1,3,,130,SANTOSKristen,8527,USA,1:35.396,Q
2015-2016,ISU World Cup 2015/16 - Dordrecht (NED),1000m(1),w,Rep.Heats,4,2,1,,60,AndreaKESZLER,7147,HUN,1:35.543,Q
2015-2016,ISU World Cup 2015/16 - Dordrecht (NED),1000m(1),w,Rep.Heats,4,3,2,,101,VeraTRYBUL,9161,BLR,1:36.290,q
2015-2016,ISU World Cup 2015/16 - Dordrecht (NED),1000m(1),w,Rep.Heats,4,DNS,4,,52,MALAGICHEmina,7989,RUS,DNS,
