season,competition,event,gender,round,race,Place,Start Pos.,Relay Team,#,Name,ISU ID,ISU Member,Results,Qual.,Points
2009-2010,"2010 ISU European Championships, GER, Dresden",5000mRelay,m,Heats,1,1,3,,190,GERMANY,7302,GER,6:47.365,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",5000mRelay,m,Heats,1,2,2,,195,RUSSIA,7307,RUS,6:47.615,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",5000mRelay,m,Heats,1,3,4,,187,BELARUS,7399,BLR,7:10.138,q,
2009-2010,"2010 ISU European Championships, GER, Dresden",5000mRelay,m,Heats,1,DQ,1,,197,UKRAINE,7308,UKR,DQ,,
2009-2010,"2010 ISU European Championships, GER, Dresden",5000mRelay,m,Heats,2,1,1,,193,NETHERLANDS,7321,NED,6:54.546,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",5000mRelay,m,Heats,2,2,4,,191,GREATBRITAIN,7320,GBR,6:54.663,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",5000mRelay,m,Heats,2,3,3,,194,POLAND,7326,POL,6:58.810,q,
2009-2010,"2010 ISU European Championships, GER, Dresden",5000mRelay,m,Heats,2,DNF,2,,196,TURKEY,7789,TUR,DNF,,
2009-2010,"2010 ISU European Championships, GER, Dresden",5000mRelay,m,Heats,3,1,2,,192,ITALY,7301,ITA,6:50.603,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",5000mRelay,m,Heats,3,2,3,,189,FRANCE,7319,FRA,6:50.636,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",5000mRelay,m,Heats,3,3,1,,188,BULGARIA,7392,BUL,7:11.321,,
