season,competition,event,gender,round,race,Place,Start Pos.,Relay Team,#,Name,ISU ID,ISU Member,Results,Qual.
2017-2018,Audi ISU World Cup 2017/18 - Seoul (KOR),3000mRelay,w,Heats,1,2,1,,312,HUNGARY,9043,HUN,4:08.627,Q
2017-2018,Audi ISU World Cup 2017/18 - Seoul (KOR),3000mRelay,w,Heats,1,3,2,,308,FRANCE,9042,FRA,4:08.694,
2017-2018,Audi ISU World Cup 2017/18 - Seoul (KOR),3000mRelay,w,Heats,2,1,2,,306,CHINA,9048,CHN,4:12.509,Q
2017-2018,Audi ISU World Cup 2017/18 - Seoul (KOR),3000mRelay,w,Heats,2,2,1,,322,NETHERLANDS,9040,NED,4:12.574,Q
2017-2018,Audi ISU World Cup 2017/18 - Seoul (KOR),3000mRelay,w,Heats,2,3,3,,324,POLAND,9041,POL,4:14.046,
2017-2018,Audi ISU World Cup 2017/18 - Seoul (KOR),3000mRelay,w,Heats,3,1,3,,317,JAPAN,9047,JPN,4:15.647,Q
2017-2018,Audi ISU World Cup 2017/18 - Seoul (KOR),3000mRelay,w,Heats,3,2,2,,326,RUSSIA,9046,RUS,4:15.899,Q
2017-2018,Audi ISU World Cup 2017/18 - Seoul (KOR),3000mRelay,w,Heats,3,3,4,,328,UNITEDSTATES,9045,USA,4:27.172,
2017-2018,Audi ISU World Cup 2017/18 - Seoul (KOR),3000mRelay,w,Heats,3,PEN,1,,310,GREATBRITAIN,9171,GBR,PEN,
2017-2018,Audi ISU World Cup 2017/18 - Seoul (KOR),3000mRelay,w,Heats,4,1,2,,304,CANADA,9049,CAN,4:10.701,Q
2017-2018,Audi ISU World Cup 2017/18 - Seoul (KOR),3000mRelay,w,Heats,4,2,1,,315,ITALY,9039,ITA,4:10.789,Q
2017-2018,Audi ISU World Cup 2017/18 - Seoul (KOR),3000mRelay,w,Heats,4,3,3,,309,GERMANY,9080,GER,4:12.809,
2017-2018,Audi ISU World Cup 2017/18 - Seoul (KOR),3000mRelay,w,Heats,4,4,4,,319,KAZAKHSTAN,9149,KAZ,4:31.876,
