season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.,Points
2002-2003,"2003 World Championships, Poland",1500M,w,SemiFinals,1,2,4,,18,YANGAYang,6649,CHN,2:27.560,Q,
2002-2003,"2003 World Championships, Poland",1500M,w,SemiFinals,1,3,3,,9,AmelieGOULET-NADON,6661,CAN,2:27.639,,
2002-2003,"2003 World Championships, Poland",1500M,w,SemiFinals,1,4,1,,36,MartaCAPURSO,6328,ITA,2:27.766,,
2002-2003,"2003 World Championships, Poland",1500M,w,SemiFinals,1,5,5,,22,MyrtilleGOLLIN,6714,FRA,2:30.043,,
2002-2003,"2003 World Championships, Poland",1500M,w,SemiFinals,1,6,6,,20,KaterinaNOVOTNA,6647,CZE,2:32.708,,
2002-2003,"2003 World Championships, Poland",1500M,w,SemiFinals,2,1,3,,47,KIMMin-Jee,6614,KOR,2:33.750,Q,
2002-2003,"2003 World Championships, Poland",1500M,w,SemiFinals,2,2,4,,6,EvgeniaRADANOVA,6775,BUL,2:33.835,Q,
2002-2003,"2003 World Championships, Poland",1500M,w,SemiFinals,2,3,2,,10,AlannaKRAUS,6659,CAN,2:34.040,,
2002-2003,"2003 World Championships, Poland",1500M,w,SemiFinals,2,4,5,,58,TatianaBORODULINA,7483,RUS,2:34.122,,
2002-2003,"2003 World Championships, Poland",1500M,w,SemiFinals,2,5,6,,14,FUTianYu,6650,CHN,2:34.192,,
2002-2003,"2003 World Championships, Poland",1500M,w,SemiFinals,2,6,1,,38,KatiaZINI,6076,ITA,2:34.382,,
2002-2003,"2003 World Championships, Poland",1500M,w,SemiFinals,3,1,6,,21,StephanieBOUVIER,6709,FRA,2:31.641,Q,
2002-2003,"2003 World Championships, Poland",1500M,w,SemiFinals,3,2,4,,45,CHOHa-Ri,7028,KOR,2:31.730,Q,
2002-2003,"2003 World Championships, Poland",1500M,w,SemiFinals,3,3,3,,13,TaniaVICENT,6662,CAN,2:32.154,,
2002-2003,"2003 World Championships, Poland",1500M,w,SemiFinals,3,4,5,,43,MikaOZAWA,6318,JPN,2:33.548,,
2002-2003,"2003 World Championships, Poland",1500M,w,SemiFinals,3,5,2,,26,YvonneKUNZE,6363,GER,2:33.572,,
2002-2003,"2003 World Championships, Poland",1500M,w,SemiFinals,3,DQ,1,,17,WANGMeng,6594,CHN,DQ,,
