season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.,Points
2000-2001,2001 World Championships - Korea,1000M,w,Heats,1,2,2,,,AmyPETERSON,6528,USA,1:43.203,,
2000-2001,2001 World Championships - Korea,1000M,w,Heats,1,3,1,,,TSOICordiaPoYee,6677,HKG,1:56.105,,
2000-2001,2001 World Championships - Korea,1000M,w,Heats,2,1,1,,,WANGChunlu,6648,CHN,1:43.130,,
2000-2001,2001 World Championships - Korea,1000M,w,Heats,2,2,3,,,NataliaDMITRIEVA,6512,RUS,1:43.268,,
2000-2001,2001 World Championships - Korea,1000M,w,Heats,2,3,2,,,KUOShi-Je,6479,TPE,2:02.536,,
2000-2001,2001 World Championships - Korea,1000M,w,Heats,3,1,2,,,TaniaVICENT,6662,CAN,1:38.394,,
2000-2001,2001 World Championships - Korea,1000M,w,Heats,3,2,3,,,MaraZINI,6326,ITA,1:38.488,,
2000-2001,2001 World Championships - Korea,1000M,w,Heats,3,3,4,,,MaureendeLANGE,6535,NED,1:38.681,,
2000-2001,2001 World Championships - Korea,1000M,w,Heats,3,4,1,,,MarinaGEORGIEVA-NIKOLOVA,7097,BUL,1:39.341,,
2000-2001,2001 World Championships - Korea,1000M,w,Heats,4,1,3,,,AlannaKRAUS,6659,CAN,1:41.783,,
2000-2001,2001 World Championships - Korea,1000M,w,Heats,4,2,1,,,SarahLINDSAY,6056,GBR,1:41.875,,
2000-2001,2001 World Championships - Korea,1000M,w,Heats,4,3,4,,,KatalinKRISTO,6514,ROU,1:41.963,,
2000-2001,2001 World Championships - Korea,1000M,w,Heats,4,4,2,,,OlgaDANILOV,6334,ISR,1:42.609,,
2000-2001,2001 World Championships - Korea,1000M,w,Heats,5,1,1,,,CHOIEun-Kyung,6943,KOR,1:38.754,,
2000-2001,2001 World Championships - Korea,1000M,w,Heats,5,2,4,,,ChikageTANAKA,6314,JPN,1:38.863,,
2000-2001,2001 World Championships - Korea,1000M,w,Heats,5,3,2,,,ErinPORTER,6532,USA,1:40.218,,
2000-2001,2001 World Championships - Korea,1000M,w,Heats,5,DQ,3,,,TatianaBORODULINA,7483,RUS,DQ,,
2000-2001,2001 World Championships - Korea,1000M,w,Heats,6,1,1,,,EvgeniaRADANOVA,6775,BUL,1:47.797,,
2000-2001,2001 World Championships - Korea,1000M,w,Heats,6,2,3,,,CHOIMin-Kyung,6548,KOR,1:47.985,,
2000-2001,2001 World Championships - Korea,1000M,w,Heats,6,3,2,,,NataliaSVERCHKOVA,6732,UKR,1:48.815,,
2000-2001,2001 World Championships - Korea,1000M,w,Heats,7,1,2,,,YANGsYang,6651,CHN,1:41.832,,
2000-2001,2001 World Championships - Korea,1000M,w,Heats,7,2,3,,,AnkeJannieLANDMAN,6538,NED,1:41.998,,
2000-2001,2001 World Championships - Korea,1000M,w,Heats,7,3,1,,,SOLOMATINAOlga,6733,UKR,1:42.170,,
2000-2001,2001 World Championships - Korea,1000M,w,Heats,7,4,4,,,ChristinPRIEBST,6078,GER,1:43.256,,
2000-2001,2001 World Championships - Korea,1000M,w,Heats,8,1,1,,,PARKHye-Won,7085,KOR,1:45.026,,
2000-2001,2001 World Championships - Korea,1000M,w,Heats,8,2,3,,,KatiaZINI,6076,ITA,1:45.229,,
2000-2001,2001 World Championships - Korea,1000M,w,Heats,8,3,2,,,IkueTESHIGAWARA,6315,JPN,1:45.428,,
2000-2001,2001 World Championships - Korea,1000M,w,Heats,8,4,4,,,VeronikaWINDISCH,6427,AUT,1:46.970,,
