season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.,Points
2012-2013,"2013 ISU World Championships, Debrecen (HUN)",1500m,m,Semifinals,1,1,4,,153,NOHJinkyu,7749,KOR,2:19.407,Q,
2012-2013,"2013 ISU World Championships, Debrecen (HUN)",1500m,m,Semifinals,1,2,2,,110,MichaelGILDAY,6195,CAN,2:19.802,Q,
2012-2013,"2013 ISU World Championships, Debrecen (HUN)",1500m,m,Semifinals,1,3,3,,169,SemenELISTRATOV,7293,RUS,2:20.017,,
2012-2013,"2013 ISU World Championships, Debrecen (HUN)",1500m,m,Semifinals,1,4,1,,162,FreekvanderWART,7269,NED,2:20.021,,
2012-2013,"2013 ISU World Championships, Debrecen (HUN)",1500m,m,Semifinals,1,5,5,,117,WUDajing,7729,CHN,2:20.947,,
2012-2013,"2013 ISU World Championships, Debrecen (HUN)",1500m,m,Semifinals,1,6,8,,157,RobertoPUKITIS,7785,LAT,2:25.187,,
2012-2013,"2013 ISU World Championships, Debrecen (HUN)",1500m,m,Semifinals,1,7,7,,174,BLACKBURNMackenzie,7434,TPE,2:27.891,,
2012-2013,"2013 ISU World Championships, Debrecen (HUN)",1500m,m,Semifinals,1,8,6,,164,BlakeSKJELLERUP,6549,NZL,2:31.627,,
2012-2013,"2013 ISU World Championships, Debrecen (HUN)",1500m,m,Semifinals,2,2,3,,144,RyosukeSAKAZUME,7542,JPN,2:23.152,Q,
2012-2013,"2013 ISU World Championships, Debrecen (HUN)",1500m,m,Semifinals,2,3,6,,160,KNEGTSjinkie,7352,NED,2:23.226,,
2012-2013,"2013 ISU World Championships, Debrecen (HUN)",1500m,m,Semifinals,2,4,2,,142,YuzoTAKAMIDO,7158,JPN,2:23.294,,
2012-2013,"2013 ISU World Championships, Debrecen (HUN)",1500m,m,Semifinals,2,5,7,,170,VladimirGRIGOREV,7826,RUS,2:23.484,,
2012-2013,"2013 ISU World Championships, Debrecen (HUN)",1500m,m,Semifinals,2,6,4,,123,PaulSTANLEY,7054,GBR,2:23.814,,
2012-2013,"2013 ISU World Championships, Debrecen (HUN)",1500m,m,Semifinals,2,7,5,,127,PaulHERRMANN,6803,GER,2:24.714,,
2012-2013,"2013 ISU World Championships, Debrecen (HUN)",1500m,m,Semifinals,3,1,5,,154,KIMYun-Jae,7443,KOR,2:18.070,Q,
2012-2013,"2013 ISU World Championships, Debrecen (HUN)",1500m,m,Semifinals,3,2,1,,111,HAMELINCharles,6610,CAN,2:18.165,Q,
2012-2013,"2013 ISU World Championships, Debrecen (HUN)",1500m,m,Semifinals,3,3,6,,159,NielsKERSTHOLT,7067,NED,2:18.212,,
2012-2013,"2013 ISU World Championships, Debrecen (HUN)",1500m,m,Semifinals,3,4,2,,181,ChrisCREVELING,8440,USA,2:18.640,,
2012-2013,"2013 ISU World Championships, Debrecen (HUN)",1500m,m,Semifinals,3,5,3,,139,CONFORTOLAYuri,6561,ITA,2:19.448,,
2012-2013,"2013 ISU World Championships, Debrecen (HUN)",1500m,m,Semifinals,3,6,4,,108,OlivierJEAN,6756,CAN,2:25.251,,
2012-2013,"2013 ISU World Championships, Debrecen (HUN)",1500m,m,Semifinals,3,7,7,,126,RobertSEIFERT,6176,GER,2:30.067,,
