season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(1),w,Semifinals,1,1,1,,64,JUNGBa-Ra,7537,KOR,2:20.916,QA
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(1),w,Semifinals,1,2,2,,97,AllisonBAVER,6533,USA,2:21.047,QA
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(1),w,Semifinals,1,3,4,,3,TatianaBORODULINA,6684,AUS,2:21.127,QB
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(1),w,Semifinals,1,4,3,,58,AyukoITO,6791,JPN,2:21.183,QB
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(1),w,Semifinals,1,5,6,,20,MarianneST-GELAIS,7216,CAN,2:22.655,
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(1),w,Semifinals,1,6,5,,21,FUTianYu,6650,CHN,2:23.418,
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(1),w,Semifinals,1,7,7,,45,AndreaKESZLER,7147,HUN,2:29.834,
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(1),w,Semifinals,2,1,3,,66,PARKSeung-Hi,7164,KOR,2:26.397,QA
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(1),w,Semifinals,2,2,2,,23,SUNLinlin,6143,CHN,2:26.875,QA
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(1),w,Semifinals,2,3,5,,52,CeciliaMAFFEI,6559,ITA,2:27.802,QB
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(1),w,Semifinals,2,4,1,,19,Marie-AndreeMENDES-CAMPEAU,7412,CAN,2:27.834,QB
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(1),w,Semifinals,2,5,4,,28,KaterinaNOVOTNA,6647,CZE,2:29.029,QB
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(1),w,Semifinals,2,DQ,6,,101,MariaGARCIA,7082,USA,DQ,
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(1),w,Semifinals,3,2,5,,68,YANGShin-Young,7163,KOR,2:23.079,QA
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(1),w,Semifinals,3,3,2,,18,ValerieMALTAIS,6216,CAN,2:23.095,QB
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(1),w,Semifinals,3,4,3,,100,AlysonDUDEK,7290,USA,2:23.227,QB
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(1),w,Semifinals,3,5,4,,93,ValeriyaREZNIK,6573,RUS,2:23.380,
2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",1500m(1),w,Semifinals,3,6,6,,57,ChikaISHIDA,7418,JPN,2:24.422,
