season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,1,1,2,,15,FANKexin,7694,CHN,44.140,Q
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,1,2,3,,50,PARKSeung-Hi,7164,KOR,44.285,Q
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,1,3,1,,73,OlenaKORINCHUK,7252,UKR,45.570,q
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,1,4,5,,1,JulieJUNG,7838,AUS,45.652,
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,1,5,4,,8,RayaZAHARIEVA,7410,BUL,46.992,
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,2,1,4,,66,TatianaBORODULINA,7483,RUS,46.455,Q
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,2,2,3,,52,EvitaKRIEVANE,6833,LAT,47.031,Q
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,2,3,5,,5,MarinaGEORGIEVA-NIKOLOVA,7097,BUL,47.095,
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,2,4,1,,37,VIVIANIElena,7583,ITA,1:25.462,ADV
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,2,PEN,2,,76,AlysonDUDEK,7290,USA,PEN,
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,3,1,3,,62,PatrycjaMALISZEWSKA,6154,POL,44.630,Q
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,3,2,5,,18,LIUQiuhong,6286,CHN,44.675,Q
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,3,3,4,,58,vanRUIJVENLara,7710,NED,46.564,
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,3,4,2,,68,LiaSTEPANOVA,6150,RUS,46.695,
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,3,5,1,,40,HitomiSAITO,7576,JPN,58.575,
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,4,1,2,,33,AriannaFONTANA,6227,ITA,45.211,Q
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,4,2,3,,70,TatianaBODOVA,7250,SVK,45.667,Q
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,4,3,5,,57,vanKERKHOFYara,7422,NED,45.870,q
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,4,4,4,,30,AndreaKESZLER,7147,HUN,46.126,
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,4,5,1,,45,InnaSIMONOVA,7241,KAZ,46.574,
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,5,1,1,,12,MarianneST-GELAIS,7216,CAN,44.261,Q
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,5,2,2,,49,LEESoYoun,8436,KOR,45.482,Q
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,5,3,3,,75,KimberlyDERRICK,6246,USA,45.831,q
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,5,4,4,,59,AidaBELLA,7538,POL,45.954,
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,5,5,5,,39,FumiKITABUKI,7979,JPN,46.487,
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,6,2,5,,56,SannevanKERKHOF,6835,NED,47.635,Q
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,6,3,2,,61,MALISZEWSKANatalia,8437,POL,47.789,
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,6,4,1,,3,VeraANTANENKA,7099,BLR,47.854,
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,6,PEN,4,,27,WALTERBianca,7232,GER,PEN,
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,7,1,4,,14,GabrielleWILLIAMSON-DERRAUGH,7839,CAN,45.586,Q
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,7,2,3,,36,VALCEPINAMartina,7159,ITA,45.875,Q
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,7,3,1,,41,YuiSAKAI,6229,JPN,45.879,
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,7,4,2,,24,TinaGRASSOW,6855,GER,1:02.270,
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,8,1,4,,13,CarolineTRUCHON,7908,CAN,44.956,Q
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,8,2,5,,23,CharlotteGILMARTIN,7136,GBR,45.550,Q
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,8,3,3,,74,SarahCHEN,7722,USA,45.732,q
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,8,4,1,,31,SzandraLAJTOS,6339,HUN,46.296,
2012-2013,"ISU World Cup 2012/2013, Sochi (RUS)",500m(1),w,Preliminaries,8,5,2,,67,NinaEVTEEVA,6511,RUS,46.364,
