season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.,Points
2014-2015,ISU World Short Track Speed Skating Championships® 2015,1000m,m,Quarterfinals,1,1,2,,115,WUDajing,7729,CHN,1:25.308,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,1000m,m,Quarterfinals,1,2,4,,145,RobertoPUKITIS,7785,LAT,1:25.551,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,1000m,m,Quarterfinals,1,3,3,,151,VictorAN,8344,RUS,1:25.622,ADV,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,1000m,m,Quarterfinals,1,4,1,,146,BREEUWSMADaan,7218,NED,1:27.137,,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,1000m,m,Quarterfinals,1,PEN,5,,109,SamuelGIRARD,8600,CAN,PEN,,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,1000m,m,Quarterfinals,2,1,4,,142,PARKSeYeong,7750,KOR,1:26.672,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,1000m,m,Quarterfinals,2,2,1,,114,SHIJingnan,7728,CHN,1:26.922,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,1000m,m,Quarterfinals,2,3,3,,108,PatrickDUFFY,7917,CAN,1:27.973,,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,1000m,m,Quarterfinals,2,4,5,,124,JackWHELBOURNE,7437,GBR,notime,ADV,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,1000m,m,Quarterfinals,2,PEN,2,,152,SemenELISTRATOV,7293,RUS,PEN,,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,1000m,m,Quarterfinals,3,2,3,,143,SEOYiRa,7940,KOR,1:27.227,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,1000m,m,Quarterfinals,3,3,5,,127,ViktorKNOCH,6177,HUN,1:27.579,,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,1000m,m,Quarterfinals,3,4,4,,113,HANTianyu,8388,CHN,1:27.678,,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,1000m,m,Quarterfinals,3,PEN,2,,154,DmitryMIGUNOV,7755,RUS,PEN,,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,1000m,m,Quarterfinals,4,1,1,,110,HAMELINCharles,6610,CAN,1:25.586,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,1000m,m,Quarterfinals,4,2,2,,144,SINdaWoon,8035,KOR,1:25.641,Q,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,1000m,m,Quarterfinals,4,3,5,,129,ShaolinSandorLIU,7928,HUN,1:25.660,,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,1000m,m,Quarterfinals,4,4,3,,121,JonELEY,6592,GBR,1:26.252,,
2014-2015,ISU World Short Track Speed Skating Championships® 2015,1000m,m,Quarterfinals,4,5,4,,132,DOTTITommaso,7604,ITA,1:27.386,,
