season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2015-2016,ISU World Cup 2015/16 - Shanghai (CHN),500m,w,Quarterfinals,1,1,1,,104,SelmaPOUTSMA,9004,FRA,44.776,Q
2015-2016,ISU World Cup 2015/16 - Shanghai (CHN),500m,w,Quarterfinals,1,2,3,,52,MALAGICHEmina,7989,RUS,44.984,Q
2015-2016,ISU World Cup 2015/16 - Shanghai (CHN),500m,w,Quarterfinals,1,3,4,,20,vanRUIJVENLara,7710,NED,notime,ADV
2015-2016,ISU World Cup 2015/16 - Shanghai (CHN),500m,w,Quarterfinals,1,PEN,2,,76,MALISZEWSKANatalia,8437,POL,PEN,
2015-2016,ISU World Cup 2015/16 - Shanghai (CHN),500m,w,Quarterfinals,2,1,2,,111,QUChunyu,8071,CHN,43.538,Q
2015-2016,ISU World Cup 2015/16 - Shanghai (CHN),500m,w,Quarterfinals,2,2,3,,4,CHRISTIEElise,7135,GBR,43.610,Q
2015-2016,ISU World Cup 2015/16 - Shanghai (CHN),500m,w,Quarterfinals,2,3,4,,13,KasandraBRADETTE,8058,CAN,43.751,
2015-2016,ISU World Cup 2015/16 - Shanghai (CHN),500m,w,Quarterfinals,2,4,1,,48,KONSTANTINOVAEkaterina,8510,RUS,1:11.267,
2015-2016,ISU World Cup 2015/16 - Shanghai (CHN),500m,w,Quarterfinals,3,2,3,,101,AudreyPHANEUF,8360,CAN,44.073,Q
2015-2016,ISU World Cup 2015/16 - Shanghai (CHN),500m,w,Quarterfinals,3,3,2,,40,AnnaSEIDEL,8562,GER,44.167,
2015-2016,ISU World Cup 2015/16 - Shanghai (CHN),500m,w,Quarterfinals,3,4,4,,69,VALCEPINAArianna,7705,ITA,44.262,
2015-2016,ISU World Cup 2015/16 - Shanghai (CHN),500m,w,Quarterfinals,4,1,1,,11,MarianneST-GELAIS,7216,CAN,43.530,Q
2015-2016,ISU World Cup 2015/16 - Shanghai (CHN),500m,w,Quarterfinals,4,2,2,,1,CHOIMinJeong,8625,KOR,43.850,Q
2015-2016,ISU World Cup 2015/16 - Shanghai (CHN),500m,w,Quarterfinals,4,3,3,,15,PIERRONVeronique,6196,FRA,43.926,
2015-2016,ISU World Cup 2015/16 - Shanghai (CHN),500m,w,Quarterfinals,4,4,4,,123,YINQi,9055,CHN,44.045,
