season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2014-2015,"ISU World Cup 2014/15 - Salt Lake City, UT (USA)",1500m,w,RepSemifinals,1,1,2,,344,deVRIESRianne,8333,NED,2:23.207,Q
2014-2015,"ISU World Cup 2014/15 - Salt Lake City, UT (USA)",1500m,w,RepSemifinals,1,2,1,,314,HUOTMARCHANDTifany,7976,FRA,2:23.331,
2014-2015,"ISU World Cup 2014/15 - Salt Lake City, UT (USA)",1500m,w,RepSemifinals,1,3,4,,327,VALCEPINAArianna,7705,ITA,2:23.476,
2014-2015,"ISU World Cup 2014/15 - Salt Lake City, UT (USA)",1500m,w,RepSemifinals,1,4,3,,363,RanyaEZZI,6840,SWE,2:24.809,
2014-2015,"ISU World Cup 2014/15 - Salt Lake City, UT (USA)",1500m,w,RepSemifinals,2,1,2,,301,DeannaLOCKETT,7956,AUS,2:43.008,Q
2014-2015,"ISU World Cup 2014/15 - Salt Lake City, UT (USA)",1500m,w,RepSemifinals,2,2,4,,316,MONVOISINAurelie,8556,FRA,2:43.740,
2014-2015,"ISU World Cup 2014/15 - Salt Lake City, UT (USA)",1500m,w,RepSemifinals,2,3,1,,357,JacquelineCHEN,8381,USA,2:44.342,
2014-2015,"ISU World Cup 2014/15 - Salt Lake City, UT (USA)",1500m,w,RepSemifinals,2,4,3,,349,MagdalenaWARAKOMSKA,8502,POL,2:47.144,
2014-2015,"ISU World Cup 2014/15 - Salt Lake City, UT (USA)",1500m,w,RepSemifinals,3,1,1,,355,ZAKHAROVAEvgeniya,7715,RUS,2:33.073,Q
2014-2015,"ISU World Cup 2014/15 - Salt Lake City, UT (USA)",1500m,w,RepSemifinals,3,2,3,,358,TamaraFREDERICK,8062,USA,2:33.227,
2014-2015,"ISU World Cup 2014/15 - Salt Lake City, UT (USA)",1500m,w,RepSemifinals,3,3,2,,324,LuciaPERETTI,7160,ITA,notime,
2014-2015,"ISU World Cup 2014/15 - Salt Lake City, UT (USA)",1500m,w,RepSemifinals,3,4,5,,347,MALISZEWSKANatalia,8437,POL,notime,
2014-2015,"ISU World Cup 2014/15 - Salt Lake City, UT (USA)",1500m,w,RepSemifinals,3,PEN,4,,337,TIKHONOVAOlga,8621,KAZ,PEN,
