season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),m,Semifinals,1,1,6,,152,HONGKyungHwan,9190,KOR,2:19.977,QA
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),m,Semifinals,1,2,2,,11,YOSHINAGAKazuki,8745,JPN,2:19.998,QA
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),m,Semifinals,1,3,5,,150,GALIAKHMETOVAdil,9260,KAZ,2:21.035,QB
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),m,Semifinals,1,4,7,,22,DIONPascal,8999,CAN,2:27.305,ADA
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),m,Semifinals,1,5,4,,55,CharleCOURNOYER,8063,CAN,2:27.317,
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),m,Semifinals,1,PEN,3,,57,WATANABEKeita,7605,JPN,PEN,
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),m,Semifinals,1,PEN,1,,137,ColeWilliamIsaacKRUEGER,9329,HUN,PEN,
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),m,Semifinals,2,2,4,,8,KNEGTSjinkie,7352,NED,2:14.176,QA
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),m,Semifinals,2,3,6,,5,SemenELISTRATOV,7293,RUS,2:14.189,QB
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),m,Semifinals,2,4,1,,19,CONFORTOLAYuri,6561,ITA,2:14.790,QB
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),m,Semifinals,2,5,3,,151,SHAMUKHANOVYerkebulan,8672,KAZ,2:15.851,qB
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),m,Semifinals,2,6,7,,177,ANKai,9168,CHN,2:16.673,
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),m,Semifinals,2,7,2,,32,AYRAPETYANDenis,8098,RUS,notime,
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),m,Semifinals,3,1,6,,153,KIMGunWoo,9461,KOR,2:18.737,QA
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),m,Semifinals,3,2,3,,41,BYKANOVVladislav,6178,ISR,2:18.785,QA
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),m,Semifinals,3,3,4,,31,DESMETStijn,8706,BEL,2:18.928,QB
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),m,Semifinals,3,4,1,,125,DUBOISSteven,9092,CAN,2:19.531,QB
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),m,Semifinals,3,5,7,,67,NurbergenZHUMAGAZIYEV,7349,KAZ,2:20.530,qB
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),m,Semifinals,3,6,2,,136,AlexVARNYU,8337,HUN,2:20.614,
2018-2019,ISU World Cup 2018/19 - Almaty (KAZ),1500m(2),m,Semifinals,3,7,5,,163,VladimirGRIGOREV,7826,RUS,2:22.952,
