season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.,Points
2017-2018,ISU World Short Track Championships 2018 - Montreal (CAN),500m,w,Heats,1,1,1,,24,KimBOUTIN,8542,CAN,44.035,Q,
2017-2018,ISU World Short Track Championships 2018 - Montreal (CAN),500m,w,Heats,1,2,5,,128,KIMAlang,8484,KOR,45.028,Q,
2017-2018,ISU World Short Track Championships 2018 - Montreal (CAN),500m,w,Heats,1,3,2,,31,MagdalenaWARAKOMSKA,8502,POL,45.648,,
2017-2018,ISU World Short Track Championships 2018 - Montreal (CAN),500m,w,Heats,1,4,4,,108,RanyaEZZI,6840,SWE,47.338,,
2017-2018,ISU World Short Track Championships 2018 - Montreal (CAN),500m,w,Heats,1,5,3,,45,BURICKatarina,8550,CRO,47.444,,
2017-2018,ISU World Short Track Championships 2018 - Montreal (CAN),500m,w,Heats,2,1,1,,2,MarianneST-GELAIS,7216,CAN,44.416,Q,
2017-2018,ISU World Short Track Championships 2018 - Montreal (CAN),500m,w,Heats,2,2,4,,67,QUChunyu,8071,CHN,44.470,Q,
2017-2018,ISU World Short Track Championships 2018 - Montreal (CAN),500m,w,Heats,2,3,5,,49,MASCITTOCynthia,9193,ITA,44.718,q,
2017-2018,ISU World Short Track Championships 2018 - Montreal (CAN),500m,w,Heats,2,4,2,,46,CheyenneGOH,9291,SGP,48.054,,
2017-2018,ISU World Short Track Championships 2018 - Montreal (CAN),500m,w,Heats,2,5,3,,11,PetraJASZAPATI,8611,HUN,notime,,
2017-2018,ISU World Short Track Championships 2018 - Montreal (CAN),500m,w,Heats,3,1,3,,54,vanRUIJVENLara,7710,NED,44.243,Q,
2017-2018,ISU World Short Track Championships 2018 - Montreal (CAN),500m,w,Heats,3,2,2,,23,HitomiSAITO,7576,JPN,44.610,Q,
2017-2018,ISU World Short Track Championships 2018 - Montreal (CAN),500m,w,Heats,3,3,5,,135,BINEYMaame,9144,USA,44.786,q,
2017-2018,ISU World Short Track Championships 2018 - Montreal (CAN),500m,w,Heats,3,4,4,,63,EFREMENKOVAEkaterina,8750,RUS,44.898,,
2017-2018,ISU World Short Track Championships 2018 - Montreal (CAN),500m,w,Heats,3,5,1,,36,SEJPALOVA-HRUZOVAMichaela,8553,CZE,46.429,,
2017-2018,ISU World Short Track Championships 2018 - Montreal (CAN),500m,w,Heats,4,1,3,,21,vanKERKHOFYara,7422,NED,44.256,Q,
2017-2018,ISU World Short Track Championships 2018 - Montreal (CAN),500m,w,Heats,4,2,4,,28,MALISZEWSKANatalia,8437,POL,44.344,Q,
2017-2018,ISU World Short Track Championships 2018 - Montreal (CAN),500m,w,Heats,4,3,2,,136,LIJinyu,9094,CHN,44.417,q,
2017-2018,ISU World Short Track Championships 2018 - Montreal (CAN),500m,w,Heats,4,4,5,,134,LanaGEHRING,7254,USA,45.664,,
2017-2018,ISU World Short Track Championships 2018 - Montreal (CAN),500m,w,Heats,4,5,1,,77,MichaelaKUNCIROVA,8552,CZE,46.139,,
2017-2018,ISU World Short Track Championships 2018 - Montreal (CAN),500m,w,Heats,5,2,2,,27,KIKUCHISumire,7980,JPN,44.050,Q,
2017-2018,ISU World Short Track Championships 2018 - Montreal (CAN),500m,w,Heats,5,3,1,,41,LINYu-Tzu,8087,TPE,48.823,,
2017-2018,ISU World Short Track Championships 2018 - Montreal (CAN),500m,w,Heats,5,4,3,,37,AlicaPORUBSKA,8514,SVK,56.607,ADV,
2017-2018,ISU World Short Track Championships 2018 - Montreal (CAN),500m,w,Heats,5,PEN,4,,26,PIERRONVeronique,6196,FRA,PEN,,
2017-2018,ISU World Short Track Championships 2018 - Montreal (CAN),500m,w,Heats,6,1,4,,138,VALCEPINAMartina,7159,ITA,44.415,Q,
2017-2018,ISU World Short Track Championships 2018 - Montreal (CAN),500m,w,Heats,6,2,2,,12,GUOYihan,8364,CHN,44.545,Q,
2017-2018,ISU World Short Track Championships 2018 - Montreal (CAN),500m,w,Heats,6,3,5,,19,HUOTMARCHANDTifany,7976,FRA,44.826,q,
2017-2018,ISU World Short Track Championships 2018 - Montreal (CAN),500m,w,Heats,6,4,1,,44,CharlotteGILMARTIN,7136,GBR,45.925,,
2017-2018,ISU World Short Track Championships 2018 - Montreal (CAN),500m,w,Heats,6,5,3,,76,MariyaIZAFATAVA,8651,BLR,46.889,,
2017-2018,ISU World Short Track Championships 2018 - Montreal (CAN),500m,w,Heats,7,1,5,,13,PROSVIRNOVASofia,8509,RUS,45.221,Q,
2017-2018,ISU World Short Track Championships 2018 - Montreal (CAN),500m,w,Heats,7,2,2,,30,THOMSONKathryn,8465,GBR,45.301,Q,
