season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.,Points
2017-2018,ISU European Short Track Championships 2018 - Dresden (GER),1500m,w,Semifinals,1,1,5,,7,SCHULTINGSuzanne,8493,NED,2:35.151,QA,
2017-2018,ISU European Short Track Championships 2018 - Dresden (GER),1500m,w,Semifinals,1,2,3,,21,vanKERKHOFYara,7422,NED,2:35.339,QA,
2017-2018,ISU European Short Track Championships 2018 - Dresden (GER),1500m,w,Semifinals,1,3,1,,13,PROSVIRNOVASofia,8509,RUS,2:35.416,QB,
2017-2018,ISU European Short Track Championships 2018 - Dresden (GER),1500m,w,Semifinals,1,4,7,,54,vanRUIJVENLara,7710,NED,2:35.460,QB,
2017-2018,ISU European Short Track Championships 2018 - Dresden (GER),1500m,w,Semifinals,1,5,6,,26,PIERRONVeronique,6196,FRA,2:35.620,,
2017-2018,ISU European Short Track Championships 2018 - Dresden (GER),1500m,w,Semifinals,1,6,4,,28,MALISZEWSKANatalia,8437,POL,2:36.310,,
2017-2018,ISU European Short Track Championships 2018 - Dresden (GER),1500m,w,Semifinals,1,7,2,,20,WALTERBianca,7232,GER,notime,,
2017-2018,ISU European Short Track Championships 2018 - Dresden (GER),1500m,w,Semifinals,2,2,6,,70,BACSKAISaraLuca,8609,HUN,2:28.465,QA,
2017-2018,ISU European Short Track Championships 2018 - Dresden (GER),1500m,w,Semifinals,2,3,3,,15,KONSTANTINOVAEkaterina,8510,RUS,2:28.573,QB,
2017-2018,ISU European Short Track Championships 2018 - Dresden (GER),1500m,w,Semifinals,2,4,4,,31,MagdalenaWARAKOMSKA,8502,POL,2:28.820,QB,
2017-2018,ISU European Short Track Championships 2018 - Dresden (GER),1500m,w,Semifinals,2,5,1,,25,DESMETHanne,8699,BEL,2:29.520,,
2017-2018,ISU European Short Track Championships 2018 - Dresden (GER),1500m,w,Semifinals,2,6,5,,76,MariyaIZAFATAVA,8651,BLR,2:30.340,,
2017-2018,ISU European Short Track Championships 2018 - Dresden (GER),1500m,w,Semifinals,2,7,7,,92,IZAFATAVAHanna,9068,BLR,2:32.743,,
2017-2018,ISU European Short Track Championships 2018 - Dresden (GER),1500m,w,Semifinals,3,1,2,,63,EFREMENKOVAEkaterina,8750,RUS,2:27.492,QA,
2017-2018,ISU European Short Track Championships 2018 - Dresden (GER),1500m,w,Semifinals,3,2,1,,138,VALCEPINAMartina,7159,ITA,2:27.891,QA,
2017-2018,ISU European Short Track Championships 2018 - Dresden (GER),1500m,w,Semifinals,3,3,7,,11,PetraJASZAPATI,8611,HUN,2:28.772,QB,
2017-2018,ISU European Short Track Championships 2018 - Dresden (GER),1500m,w,Semifinals,3,4,4,,19,HUOTMARCHANDTifany,7976,FRA,2:28.882,QB,
2017-2018,ISU European Short Track Championships 2018 - Dresden (GER),1500m,w,Semifinals,3,5,5,,17,AnnaSEIDEL,8562,GER,2:28.913,,
2017-2018,ISU European Short Track Championships 2018 - Dresden (GER),1500m,w,Semifinals,3,6,6,,52,KONYAZsofia,7701,HUN,2:29.017,,
2017-2018,ISU European Short Track Championships 2018 - Dresden (GER),1500m,w,Semifinals,3,7,3,,33,MANOILOVAKatrin,8539,BUL,2:29.705,,
