season,competition,event,gender,round,race,Place,Start Pos.,Relay Team,#,Name,ISU ID,ISU Member,Results,Qual.
2016-2017,"ISU World Cup 2016/17 - Salt Lake City, UT (USA)",5000mRelay,m,Heats,1,1,2,,423,NETHERLANDS,9027,NED,6:45.162,Q
2016-2017,"ISU World Cup 2016/17 - Salt Lake City, UT (USA)",5000mRelay,m,Heats,1,2,4,,409,FRANCE,9018,FRA,6:48.632,Q
2016-2017,"ISU World Cup 2016/17 - Salt Lake City, UT (USA)",5000mRelay,m,Heats,1,3,3,,428,UNITEDSTATES,9032,USA,6:58.127,
2016-2017,"ISU World Cup 2016/17 - Salt Lake City, UT (USA)",5000mRelay,m,Heats,1,4,1,,427,TURKEY,9030,TUR,7:00.961,
2016-2017,"ISU World Cup 2016/17 - Salt Lake City, UT (USA)",5000mRelay,m,Heats,2,1,3,,419,KAZAKHSTAN,9025,KAZ,6:47.173,Q
2016-2017,"ISU World Cup 2016/17 - Salt Lake City, UT (USA)",5000mRelay,m,Heats,2,2,1,,405,CANADA,9016,CAN,6:49.764,Q
2016-2017,"ISU World Cup 2016/17 - Salt Lake City, UT (USA)",5000mRelay,m,Heats,2,3,4,,416,ITALY,9023,ITA,7:04.396,
2016-2017,"ISU World Cup 2016/17 - Salt Lake City, UT (USA)",5000mRelay,m,Heats,2,4,2,,403,BULGARIA,9015,BUL,7:07.670,
2016-2017,"ISU World Cup 2016/17 - Salt Lake City, UT (USA)",5000mRelay,m,Heats,3,1,1,,407,CHINA,9022,CHN,6:48.122,Q
2016-2017,"ISU World Cup 2016/17 - Salt Lake City, UT (USA)",5000mRelay,m,Heats,3,3,2,,412,GREATBRITAIN,9019,GBR,6:55.233,
2016-2017,"ISU World Cup 2016/17 - Salt Lake City, UT (USA)",5000mRelay,m,Heats,3,4,4,,401,AUSTRALIA,9012,AUS,7:07.076,
2016-2017,"ISU World Cup 2016/17 - Salt Lake City, UT (USA)",5000mRelay,m,Heats,4,1,1,,420,KOREA,9026,KOR,6:43.633,Q
2016-2017,"ISU World Cup 2016/17 - Salt Lake City, UT (USA)",5000mRelay,m,Heats,4,2,2,,425,RUSSIA,9029,RUS,6:43.659,Q
2016-2017,"ISU World Cup 2016/17 - Salt Lake City, UT (USA)",5000mRelay,m,Heats,4,3,3,,417,JAPAN,9024,JPN,6:50.006,
2016-2017,"ISU World Cup 2016/17 - Salt Lake City, UT (USA)",5000mRelay,m,Heats,4,4,4,,402,BELGIUM,9013,BEL,6:53.297,
