season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,1,1,3,,67,PARKSeung-Hi,7164,KOR,1:34.893,Q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,1,2,1,,59,BibaSAKURAI,7240,JPN,1:35.022,Q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,1,3,4,,63,InnaSIMONOVA,7241,KAZ,1:36.539,q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,1,DNS,2,,6,TALAYEVAVolha,6792,BLR,DNS,
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,2,1,2,,46,BernadettHEIDUM,6798,HUN,1:38.153,Q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,2,2,3,,87,ValeriyaREZNIK,6573,RUS,1:38.260,Q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,2,3,1,,38,SarahLINDSAY,6056,GBR,1:38.467,
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,2,4,4,,65,DariyaVOLOKITINA,7344,KAZ,1:38.531,
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,3,1,1,,66,CHOHa-Ri,7028,KOR,1:34.962,Q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,3,2,2,,94,KimberlyDERRICK,6246,USA,1:35.362,Q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,3,3,3,,39,CHRISTIEElise,7135,GBR,1:35.501,q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,3,4,4,,18,LINWei,7174,TPE,1:37.703,
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,4,1,4,,12,EvgeniaRADANOVA,6775,BUL,1:34.723,Q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,4,2,1,,31,AikaKLEIN,6359,GER,1:34.808,Q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,4,3,3,,78,FrancescaJACKSON,6356,NZL,1:39.017,
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,4,4,2,,4,YulyiaYELSAKOVA,6021,BLR,1:40.152,
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,5,1,2,,50,AriannaFONTANA,6227,ITA,1:35.936,Q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,5,2,1,,80,PaulaBZURA,7168,POL,1:36.025,Q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,5,3,3,,44,ErikaHUSZAR,6373,HUN,1:36.227,q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,5,4,4,,99,RanyaEZZI,6840,SWE,1:37.144,
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,6,1,3,,92,KatherineREUTTER-ADAMEK,7255,USA,1:36.489,Q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,6,2,1,,75,JorienterMORS,6146,NED,1:36.704,Q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,6,3,2,,83,KatalinKRISTO,6514,ROU,1:38.355,q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,7,1,4,,56,AyukoITO,6791,JPN,1:37.291,Q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,7,2,3,,72,AnnitavanDOORN,6440,NED,1:37.354,Q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,7,3,2,,41,CharlotteGILMARTIN,7136,GBR,1:38.913,
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,7,4,1,,82,AidaBELLA,7538,POL,1:39.575,
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,8,1,1,,23,ZHOUYang,6222,CHN,1:42.244,Q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,8,2,3,,45,RozsaDARAZS,6797,HUN,1:42.551,Q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,8,3,4,,42,HANYueshuang,6572,HKG,1:43.528,
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,8,4,2,,91,SafiyaVLASOVA,7175,UKR,1:43.907,
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,9,1,1,,85,NinaEVTEEVA,6511,RUS,1:35.099,Q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,9,2,3,,29,StephanieBOUVIER,6709,FRA,1:35.160,Q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,9,3,2,,35,JuliaRIEDEL,6287,GER,1:35.318,q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,9,4,4,,9,GerganaPATSOVA,6794,BUL,1:36.016,
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,10,1,1,,15,TaniaVICENT,6662,CAN,1:35.319,Q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,10,2,4,,1,TatianaBORODULINA,6684,AUS,1:35.403,Q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,10,3,3,,10,MarinaGEORGIEVA-NIKOLOVA,7097,BUL,1:35.406,q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,10,4,2,,71,EvitaKRIEVANE,6833,LAT,1:37.033,
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,11,1,1,,28,KaterinaNOVOTNA,6647,CZE,1:37.840,Q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,11,2,2,,30,PIERRONVeronique,6196,FRA,1:37.985,Q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,11,3,4,,79,PatrycjaMALISZEWSKA,6154,POL,1:38.142,q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,11,4,3,,64,XeniyaMOTOVA,7343,KAZ,1:38.365,
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,12,2,2,,73,LiesbethMAUASAM,6444,NED,1:35.776,Q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,12,3,3,,84,OlgaBELYAKOVA,7112,RUS,1:35.843,q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,13,1,3,,24,LIUQiuhong,6286,CHN,1:37.254,Q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,13,2,4,,43,WANGXinyue,7340,HKG,1:37.374,Q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,13,3,1,,7,Anne-SophieDAVREUX,7573,BEL,1:37.688,q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,13,4,2,,2,Alix-MyraANDERSON,7353,AUS,1:37.900,
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,14,1,4,,58,MikaOZAWA,6318,JPN,1:35.407,Q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,14,2,2,,33,ChristinPRIEBST,6078,GER,1:36.035,Q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,14,3,3,,55,KatiaZINI,6076,ITA,1:36.096,q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,14,4,1,,5,VeraANTANENKA,7099,BLR,1:36.225,
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,15,1,1,,14,MarianneST-GELAIS,7216,CAN,1:33.065,Q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,15,2,4,,93,AllisonBAVER,6533,USA,1:33.623,Q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,15,3,3,,51,CeciliaMAFFEI,6559,ITA,1:33.645,q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,15,4,2,,98,SherrySTUTHRIDGE,6917,RSA,1:50.160,
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,16,1,1,,68,LEEEunByul,7421,KOR,1:34.430,Q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,16,2,3,,16,KalynaROBERGE,6284,CAN,1:34.609,Q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,16,3,2,,3,VeronikaWINDISCH,6427,AUT,1:36.032,q
2009-2010,"ISU World Cup 2009/2010, CAN, Montreal",1000m,w,Pre-Preliminaries,16,4,4,,90,OlenaKORINCHUK,7252,UKR,1:38.104,
