season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,1,1,3,,61,MALISZEWSKANatalia,8437,POL,43.838,Q
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,1,2,2,,43,vanRUIJVENLara,7710,NED,43.970,Q
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,1,3,5,,25,VALCEPINAArianna,7705,ITA,46.018,
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,1,4,1,,90,KatherineRALSTON,7991,USA,46.610,
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,1,5,4,,119,KIMHaeBin,9189,KOR,47.813,
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,2,1,5,,2,MarianneST-GELAIS,7216,CAN,43.931,Q
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,2,2,2,,101,KAMINAGAShione,8743,JPN,45.650,Q
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,2,3,3,,36,DOLGOPOLOVAMariya,8096,UKR,47.479,
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,2,4,1,,27,MALAGICHEmina,7989,RUS,1:02.388,ADV
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,2,PEN,4,,69,AndreaKESZLER,7147,HUN,PEN,
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,3,1,2,,1,CHOIMinJeong,8625,KOR,43.602,Q
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,3,2,3,,128,LINYue,8548,CHN,44.312,Q
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,3,3,1,,78,SANTOSKristen,8527,USA,44.726,q
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,3,4,5,,85,MichaelaKUNCIROVA,8552,CZE,45.977,
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,3,5,4,,94,JenniferPICKERING,9170,GBR,45.997,
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,4,1,4,,7,QUChunyu,8071,CHN,44.797,Q
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,4,2,3,,15,ZAKHAROVAEvgeniya,7715,RUS,44.990,Q
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,4,3,2,,64,KIKUCHISumire,7980,JPN,46.557,
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,4,4,1,,18,BACSKAISaraLuca,8609,HUN,47.641,
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,5,1,1,,11,vanKERKHOFYara,7422,NED,44.499,Q
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,5,2,2,,42,JamieMACDONALD,8997,CAN,44.533,Q
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,5,3,4,,28,MagdalenaWARAKOMSKA,8502,POL,45.036,
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,5,4,3,,72,THOMSONKathryn,8465,GBR,45.552,
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,6,1,3,,111,AriannaFONTANA,6227,ITA,44.646,Q
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,6,2,2,,23,PetraJASZAPATI,8611,HUN,44.689,Q
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,6,3,4,,21,NOHDoHee,7986,KOR,45.415,
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,6,4,1,,89,PatrycjaMARKIEWICZ,9071,POL,46.054,
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,6,5,5,,95,MariyaIZAFATAVA,8651,BLR,46.188,
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,7,1,3,,4,FANKexin,7694,CHN,44.121,Q
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,7,2,2,,60,KONSTANTINOVAEkaterina,8510,RUS,44.175,Q
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,7,3,5,,51,deVRIESRianne,8333,NED,44.280,q
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,7,4,1,,93,MiladaDOSLA,8729,CZE,46.699,
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,7,5,4,,133,AnjaCHONG,8064,MAS,48.221,
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,8,1,3,,8,KasandraBRADETTE,8058,CAN,44.727,Q
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,8,2,4,,112,SelmaPOUTSMA,9004,FRA,44.818,Q
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,8,3,2,,117,MASCITTOCynthia,9193,ITA,44.910,
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,8,4,1,,79,KIKUCHIMoemi,7584,JPN,45.898,
2016-2017,ISU World Cup 2016/17 - Gangneung (KOR),500m,w,Heats,8,5,5,,114,HannahMORRISON,9195,GBR,48.416,
