season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1500m,m,RepSemifinals,1,1,2,,136,TomIVESON,6898,GBR,2:22.588,QA
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1500m,m,RepSemifinals,1,2,3,,150,RudyKOEK,7225,NED,2:22.798,QA
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1500m,m,RepSemifinals,1,3,4,,139,BYKANOVVladislav,6178,ISR,2:24.902,QB
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1500m,m,RepSemifinals,1,4,5,,123,GregoryDURAND,6646,FRA,2:30.832,QB
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1500m,m,RepSemifinals,1,DQ,1,,155,MatthewFULLER,6448,NZL,DQ,
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1500m,m,RepSemifinals,2,1,1,,131,SebastianPRAUS,6364,GER,2:21.555,QA
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1500m,m,RepSemifinals,2,2,3,,103,AndrePULEC,6054,AUT,2:21.840,QA
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1500m,m,RepSemifinals,2,3,2,,138,AnthonyDOUGLAS,6301,GBR,2:21.868,QB
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1500m,m,RepSemifinals,2,4,4,,149,KNEGTSjinkie,7352,NED,2:22.159,QB
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1500m,m,RepSemifinals,2,5,6,,143,SatoshiSAKASHITA,6183,JPN,2:22.295,
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1500m,m,RepSemifinals,2,6,5,,171,SerhiyLIFYRENKO,6826,UKR,2:24.972,
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1500m,m,RepSemifinals,3,1,2,,115,ZHANGZhiqiang,7359,CHN,2:20.284,QA
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1500m,m,RepSemifinals,3,2,3,,105,PieterGYSEL,6425,BEL,2:21.923,QA
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1500m,m,RepSemifinals,3,3,1,,170,SemenELISTRATOV,7293,RUS,2:22.664,QB
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1500m,m,RepSemifinals,3,4,4,,172,DmytroPOLTAVETS,7221,UKR,2:26.084,QB
2007-2008,"Samsung ISU World Cup 2007/2008, Canada, Quebec City",1500m,m,RepSemifinals,3,DQ,5,,160,DariuszKULESZA,6817,POL,DQ,
