season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2002-2003,2002 World Cup 3   Russia,1000M,w,Heats,1,1,1,,102,EvgeniaRADANOVA,6775,BUL,1:37.895,Q
2002-2003,2002 World Cup 3   Russia,1000M,w,Heats,1,2,2,,159,CarolineHALLISEY,6529,USA,1:38.706,Q
2002-2003,2002 World Cup 3   Russia,1000M,w,Heats,1,3,4,,137,AnkeJannieLANDMAN,6538,NED,1:39.324,q
2002-2003,2002 World Cup 3   Russia,1000M,w,Heats,1,4,3,,133,MikaOZAWA,6318,JPN,1:40.342,
2002-2003,2002 World Cup 3   Russia,1000M,w,Heats,2,1,3,,149,TatianaBORODULINA,7483,RUS,1:37.088,Q
2002-2003,2002 World Cup 3   Russia,1000M,w,Heats,2,2,4,,117,CelineLECOMPERE,6556,FRA,1:38.988,Q
2002-2003,2002 World Cup 3   Russia,1000M,w,Heats,2,3,1,,129,MaraZINI,6326,ITA,1:59.266,
2002-2003,2002 World Cup 3   Russia,1000M,w,Heats,2,4,5,,106,AmelieGOULET-NADON,6661,CAN,2:08.482,
2002-2003,2002 World Cup 3   Russia,1000M,w,Heats,2,DQ,2,,124,SarahLINDSAY,6056,GBR,DQ,
2002-2003,2002 World Cup 3   Russia,1000M,w,Heats,3,2,4,,107,AlannaKRAUS,6659,CAN,1:37.376,Q
2002-2003,2002 World Cup 3   Russia,1000M,w,Heats,3,3,3,,142,JOOMin-Jin,6616,KOR,1:38.977,q
2002-2003,2002 World Cup 3   Russia,1000M,w,Heats,3,4,2,,116,MyrtilleGOLLIN,6714,FRA,1:39.739,
2002-2003,2002 World Cup 3   Russia,1000M,w,Heats,4,1,4,,118,StephanieBOUVIER,6709,FRA,1:36.982,Q
2002-2003,2002 World Cup 3   Russia,1000M,w,Heats,4,2,3,,126,MartaCAPURSO,6328,ITA,1:37.117,Q
2002-2003,2002 World Cup 3   Russia,1000M,w,Heats,4,3,1,,119,YvonneKUNZE,6363,GER,1:37.144,q
2002-2003,2002 World Cup 3   Russia,1000M,w,Heats,4,4,2,,148,NinaEVTEEVA,6511,RUS,1:38.930,
2002-2003,2002 World Cup 3   Russia,1000M,w,Heats,5,1,2,,146,CHOHa-Ri,7028,KOR,1:42.016,Q
2002-2003,2002 World Cup 3   Russia,1000M,w,Heats,5,2,1,,115,WANGMeng,6594,CHN,1:42.132,Q
2002-2003,2002 World Cup 3   Russia,1000M,w,Heats,5,3,3,,132,YukaKAMINO,6945,JPN,1:43.179,
2002-2003,2002 World Cup 3   Russia,1000M,w,Heats,5,4,4,,120,ChristinPRIEBST,6078,GER,1:43.215,
2002-2003,2002 World Cup 3   Russia,1000M,w,Heats,6,1,4,,113,FUTianYu,6650,CHN,1:37.765,Q
2002-2003,2002 World Cup 3   Russia,1000M,w,Heats,6,2,2,,103,MarinaGEORGIEVA-NIKOLOVA,7097,BUL,1:37.924,Q
2002-2003,2002 World Cup 3   Russia,1000M,w,Heats,6,3,3,,125,JoannaWILLIAMS,6639,GBR,1:40.262,q
2002-2003,2002 World Cup 3   Russia,1000M,w,Heats,6,4,1,,162,KiraFLING,6055,USA,1:42.579,
