season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,1,1,3,,146,CHOHa-Ri,7028,KOR,47.045,Q
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,1,2,2,,108,AnniePERREAULT,6660,CAN,47.070,Q
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,1,3,1,,137,AnkeJannieLANDMAN,6538,NED,48.156,
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,1,4,4,,156,SOLOMATINAOlga,6733,UKR,48.730,
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,2,1,1,,118,StephanieBOUVIER,6709,FRA,46.291,Q
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,2,2,3,,128,KatiaZINI,6076,ITA,46.358,Q
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,2,3,2,,131,IkueTESHIGAWARA,6315,JPN,46.500,q
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,2,4,5,,154,PolonaPEUNIK,6036,SLO,50.443,
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,3,2,1,,119,YvonneKUNZE,6363,GER,46.049,Q
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,3,3,3,,143,CHOIEun-Kyung,6943,KOR,46.239,q
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,3,4,4,,157,ElenaYAKUSCHENKO,7089,UKR,50.706,
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,4,1,5,,142,JOOMin-Jin,6616,KOR,47.547,Q
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,4,2,1,,141,MarielleLOOTSMA,6066,NED,47.605,Q
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,4,3,3,,104,DanielaVLAEVA,6774,BUL,47.729,
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,4,4,2,,125,JoannaWILLIAMS,6639,GBR,47.791,
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,4,DQ,4,,135,SayuriIZUMI,6453,JPN,DQ,
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,5,1,1,,102,EvgeniaRADANOVA,6775,BUL,46.383,Q
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,5,2,2,,121,AikaKLEIN,6359,GER,46.473,Q
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,5,3,3,,116,MyrtilleGOLLIN,6714,FRA,46.598,q
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,5,4,4,,148,NinaEVTEEVA,6511,RUS,46.636,
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,6,1,4,,124,SarahLINDSAY,6056,GBR,46.145,Q
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,6,2,1,,149,TatianaBORODULINA,7483,RUS,46.241,Q
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,6,3,2,,103,MarinaGEORGIEVA-NIKOLOVA,7097,BUL,47.068,q
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,6,DQ,3,,129,MaraZINI,6326,ITA,DQ,
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,6,DNS,5,,158,BELIAEVAElena,6006,UKR,DNS,
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,7,1,2,,126,MartaCAPURSO,6328,ITA,45.970,Q
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,7,2,5,,112,WANGChunlu,6648,CHN,46.029,Q
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,7,3,3,,159,CarolineHALLISEY,6529,USA,46.458,q
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,7,4,1,,101,YulyiaYELSAKOVA,6021,BLR,47.225,
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,7,5,4,,117,CelineLECOMPERE,6556,FRA,47.499,
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,8,1,3,,113,FUTianYu,6650,CHN,46.184,Q
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,8,2,1,,107,AlannaKRAUS,6659,CAN,46.295,Q
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,8,3,4,,162,KiraFLING,6055,USA,48.147,
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,8,4,2,,138,AnoukWIEGERS,6536,NED,48.259,
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,9,1,2,,106,AmelieGOULET-NADON,6661,CAN,46.703,Q
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,9,2,1,,120,ChristinPRIEBST,6078,GER,47.303,Q
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,9,3,5,,160,AllisonBAVER,6533,USA,47.588,q
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,9,4,4,,132,YukaKAMINO,6945,JPN,49.010,
2002-2003,2002 World Cup 3   Russia,500M,w,Preliminaries,9,5,3,,150,VASILIEVAIrina,6781,RUS,49.098,
