season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.,Points
2006-2007,"2007 ISU World Championships, Italy",1000M,m,QuarterFinals,1,1,3,,216,Francois-LouisTREMBLAY,6704,CAN,1:29.459,Q,
2006-2007,"2007 ISU World Championships, Italy",1000M,m,QuarterFinals,1,2,4,,237,ViktorKNOCH,6177,HUN,1:29.494,Q,
2006-2007,"2007 ISU World Championships, Italy",1000M,m,QuarterFinals,1,3,2,,255,HaraldsSILOVS,6458,LAT,1:29.587,,
2006-2007,"2007 ISU World Championships, Italy",1000M,m,QuarterFinals,1,4,1,,241,NicolaRODIGARI,6332,ITA,1:29.757,,
2006-2007,"2007 ISU World Championships, Italy",1000M,m,QuarterFinals,2,2,2,,276,JordanMALONE,6201,USA,1:29.688,Q,
2006-2007,"2007 ISU World Championships, Italy",1000M,m,QuarterFinals,2,3,3,,220,HUZe,6926,CHN,1:29.833,,
2006-2007,"2007 ISU World Championships, Italy",1000M,m,QuarterFinals,2,4,1,,229,TysonHEUNG,6240,GER,1:29.926,,
2006-2007,"2007 ISU World Championships, Italy",1000M,m,QuarterFinals,3,1,1,,214,HAMELINCharles,6610,CAN,1:27.235,Q,
2006-2007,"2007 ISU World Championships, Italy",1000M,m,QuarterFinals,3,2,4,,239,CONFORTOLAYuri,6561,ITA,1:27.435,Q,
2006-2007,"2007 ISU World Championships, Italy",1000M,m,QuarterFinals,3,3,3,,250,SONGKyung-Taek,6574,KOR,2:17.237,ADV,
2006-2007,"2007 ISU World Championships, Italy",1000M,m,QuarterFinals,3,DQ,2,,208,PieterGYSEL,6425,BEL,DQ,,
2006-2007,"2007 ISU World Championships, Italy",1000M,m,QuarterFinals,4,1,2,,275,ApoloAntonOHNO,6497,USA,1:27.425,Q,
2006-2007,"2007 ISU World Championships, Italy",1000M,m,QuarterFinals,4,2,3,,219,LIYe,6655,CHN,1:27.967,Q,
2006-2007,"2007 ISU World Championships, Italy",1000M,m,QuarterFinals,4,3,1,,254,KIMByeongJun,7287,KOR,1:28.827,ADV,
2006-2007,"2007 ISU World Championships, Italy",1000M,m,QuarterFinals,4,DQ,4,,215,OlivierJEAN,6756,CAN,DQ,,
