season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2019-2020,ISU Shanghai Trophy 2019,1000m,m,Quarterfinals,1,1,1,,53,SHAOANGLiu,9629,HUN,1:25.417,Q
2019-2020,ISU Shanghai Trophy 2019,1000m,m,Quarterfinals,1,2,5,,46,SebastienGAGNON,8547,CAN,1:25.589,Q
2019-2020,ISU Shanghai Trophy 2019,1000m,m,Quarterfinals,1,3,2,,61,deLAATItzhak,7746,NED,1:25.713,q
2019-2020,ISU Shanghai Trophy 2019,1000m,m,Quarterfinals,1,4,3,,42,AlexisMARCEAU,9383,CAN,1:25.890,
2019-2020,ISU Shanghai Trophy 2019,1000m,m,Quarterfinals,1,5,4,,47,BINGZekai,9625,CHN,1:27.244,
2019-2020,ISU Shanghai Trophy 2019,1000m,m,Quarterfinals,2,1,1,,59,SHAMUKHANOVYerkebulan,8672,KAZ,1:26.622,Q
2019-2020,ISU Shanghai Trophy 2019,1000m,m,Quarterfinals,2,2,3,,55,BYKANOVVladislav,6178,ISR,1:26.699,Q
2019-2020,ISU Shanghai Trophy 2019,1000m,m,Quarterfinals,2,3,5,,64,SEOBeomsuk,9631,KOR,1:26.733,q
2019-2020,ISU Shanghai Trophy 2019,1000m,m,Quarterfinals,2,4,2,,60,BramSTEENAART,9278,NED,1:26.864,
2019-2020,ISU Shanghai Trophy 2019,1000m,m,Quarterfinals,2,5,4,,41,GAGNON-LAMARCHEAntoine,9622,CAN,1:27.027,
2019-2020,ISU Shanghai Trophy 2019,1000m,m,Quarterfinals,3,1,1,,48,HANTianyu,8388,CHN,1:27.247,Q
2019-2020,ISU Shanghai Trophy 2019,1000m,m,Quarterfinals,3,2,4,,50,ZHANGTianyi,9628,CHN,1:27.281,Q
2019-2020,ISU Shanghai Trophy 2019,1000m,m,Quarterfinals,3,3,2,,66,LEESeongwoo,9632,KOR,1:27.408,
2019-2020,ISU Shanghai Trophy 2019,1000m,m,Quarterfinals,3,4,3,,63,ROESSven,9487,NED,1:27.548,
2019-2020,ISU Shanghai Trophy 2019,1000m,m,Quarterfinals,3,5,5,,56,NIKISHADenis,8396,KAZ,1:27.988,
2019-2020,ISU Shanghai Trophy 2019,1000m,m,Quarterfinals,4,1,2,,68,SemenELISTRATOV,7293,RUS,1:26.626,Q
2019-2020,ISU Shanghai Trophy 2019,1000m,m,Quarterfinals,4,2,1,,54,SHAOLINSANDORLiu,9630,HUN,1:26.804,Q
2019-2020,ISU Shanghai Trophy 2019,1000m,m,Quarterfinals,4,3,3,,58,NurbergenZHUMAGAZIYEV,7349,KAZ,1:27.164,
2019-2020,ISU Shanghai Trophy 2019,1000m,m,Quarterfinals,4,4,4,,52,CsabaBURJAN,7738,HUN,1:27.302,
2019-2020,ISU Shanghai Trophy 2019,1000m,m,Quarterfinals,4,5,5,,57,ZHAXYBAYEVMersaid,8623,KAZ,1:28.505,
