season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2006-2007,"ISU World Cup 2006/2007, Korea, Jeonju City",500m,m,RepQuarterFinals,1,1,1,,128,RobertoSERRA,6463,ITA,43.635,Q
2006-2007,"ISU World Cup 2006/2007, Korea, Jeonju City",500m,m,RepQuarterFinals,1,2,3,,143,BlakeSKJELLERUP,6549,NZL,44.315,Q
2006-2007,"ISU World Cup 2006/2007, Korea, Jeonju City",500m,m,RepQuarterFinals,1,3,2,,144,ZbigniewBRODKA,6096,POL,44.781,
2006-2007,"ISU World Cup 2006/2007, Korea, Jeonju City",500m,m,RepQuarterFinals,1,DNS,4,,138,MunkhamidralGANBAT,6243,MGL,DNS,
2006-2007,"ISU World Cup 2006/2007, Korea, Jeonju City",500m,m,RepQuarterFinals,2,1,4,,132,YuMIURA,6181,JPN,44.367,Q
2006-2007,"ISU World Cup 2006/2007, Korea, Jeonju City",500m,m,RepQuarterFinals,2,2,1,,104,ElliottSHRIANE,6846,AUS,44.440,Q
2006-2007,"ISU World Cup 2006/2007, Korea, Jeonju City",500m,m,RepQuarterFinals,2,3,2,,157,PeterJELEN,7077,SVK,44.557,
2006-2007,"ISU World Cup 2006/2007, Korea, Jeonju City",500m,m,RepQuarterFinals,2,4,3,,135,AndreySMETANIN,6459,KAZ,46.037,
2006-2007,"ISU World Cup 2006/2007, Korea, Jeonju City",500m,m,RepQuarterFinals,3,1,3,,122,RobertSEIFERT,6176,GER,44.337,Q
2006-2007,"ISU World Cup 2006/2007, Korea, Jeonju City",500m,m,RepQuarterFinals,3,2,1,,164,VolodymyrCHERNEGA,6041,UKR,44.586,Q
2006-2007,"ISU World Cup 2006/2007, Korea, Jeonju City",500m,m,RepQuarterFinals,3,3,2,,153,VitalyMIKHEENKOV,6234,RUS,44.736,
2006-2007,"ISU World Cup 2006/2007, Korea, Jeonju City",500m,m,RepQuarterFinals,3,4,4,,160,TSAIPing-Yuan,6583,TPE,45.863,
2006-2007,"ISU World Cup 2006/2007, Korea, Jeonju City",500m,m,RepQuarterFinals,4,1,4,,115,LIHaonan,6658,CHN,43.616,Q
2006-2007,"ISU World Cup 2006/2007, Korea, Jeonju City",500m,m,RepQuarterFinals,4,2,3,,155,BulatVALIULLIN,6820,RUS,43.705,Q
2006-2007,"ISU World Cup 2006/2007, Korea, Jeonju City",500m,m,RepQuarterFinals,4,3,1,,100,BenSOUTHEE,6203,AUS,43.799,
2006-2007,"ISU World Cup 2006/2007, Korea, Jeonju City",500m,m,RepQuarterFinals,4,4,2,,159,CHENGEricI,6937,TPE,44.228,
