season,competition,event,gender,round,race,Place,Start Pos.,Relay Team,#,Name,ISU ID,ISU Member,Results,Qual.
2019-2020,"ISU World Cup 2019/20 - Salt Lake City, UT (USA)",2000mRelay,x,Quarterfinals,1,1,2,,312,HUNGARY,9471,HUN,2:40.024,Q
2019-2020,"ISU World Cup 2019/20 - Salt Lake City, UT (USA)",2000mRelay,x,Quarterfinals,1,2,1,,302,CANADA,9467,CAN,2:41.077,Q
2019-2020,"ISU World Cup 2019/20 - Salt Lake City, UT (USA)",2000mRelay,x,Quarterfinals,1,3,4,,320,JAPAN,9473,JPN,2:42.394,
2019-2020,"ISU World Cup 2019/20 - Salt Lake City, UT (USA)",2000mRelay,x,Quarterfinals,1,4,3,,328,POLAND,9477,POL,2:48.741,
2019-2020,"ISU World Cup 2019/20 - Salt Lake City, UT (USA)",2000mRelay,x,Quarterfinals,2,1,1,,331,RUSSIA,9478,RUS,2:37.385,Q
2019-2020,"ISU World Cup 2019/20 - Salt Lake City, UT (USA)",2000mRelay,x,Quarterfinals,2,2,2,,325,NETHERLANDS,9476,NED,2:37.714,Q
2019-2020,"ISU World Cup 2019/20 - Salt Lake City, UT (USA)",2000mRelay,x,Quarterfinals,2,3,3,,336,UNITEDSTATES,9479,USA,2:38.354,q
2019-2020,"ISU World Cup 2019/20 - Salt Lake City, UT (USA)",2000mRelay,x,Quarterfinals,2,4,4,,310,GERMANY,9592,GER,2:43.524,
2019-2020,"ISU World Cup 2019/20 - Salt Lake City, UT (USA)",2000mRelay,x,Quarterfinals,3,1,1,,304,CHINA,9468,CHN,2:39.941,Q
2019-2020,"ISU World Cup 2019/20 - Salt Lake City, UT (USA)",2000mRelay,x,Quarterfinals,3,2,2,,323,KOREA,9475,KOR,2:40.207,Q
2019-2020,"ISU World Cup 2019/20 - Salt Lake City, UT (USA)",2000mRelay,x,Quarterfinals,3,3,3,,308,FRANCE,9469,FRA,2:41.041,q
2019-2020,"ISU World Cup 2019/20 - Salt Lake City, UT (USA)",2000mRelay,x,Quarterfinals,3,4,4,,316,ITALY,9472,ITA,2:46.059,
