season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(2),w,RepHeats,1,1,1,,50,vanKERKHOFYara,7422,NED,46.577,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(2),w,RepHeats,1,2,2,,41,HitomiSAITO,7576,JPN,46.930,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(2),w,RepHeats,1,3,3,,6,GerganaPATSOVA,6794,BUL,47.071,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(2),w,RepHeats,2,1,1,,62,ValeriyaREZNIK,6573,RUS,46.223,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(2),w,RepHeats,2,2,3,,29,RozsaDARAZS,6797,HUN,46.273,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(2),w,RepHeats,2,3,2,,2,VeraANTANENKA,7099,BLR,46.344,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(2),w,RepHeats,3,1,1,,21,JosephineMESCHNIK,7821,GER,45.568,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(2),w,RepHeats,3,2,2,,67,EmilySCOTT,7823,USA,45.637,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(2),w,RepHeats,3,3,3,,28,AlexSTANLEY,7140,GBR,45.789,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(2),w,RepHeats,3,4,4,,51,vanRUIJVENLara,7710,NED,45.970,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(2),w,RepHeats,4,1,1,,49,SannevanKERKHOF,6835,NED,46.346,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(2),w,RepHeats,4,2,3,,30,VeronikaDENES,7394,HUN,46.420,Q
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(2),w,RepHeats,4,3,4,,22,PAPAKONSTANTIEfi,7698,GER,46.500,
2010-2011,"ISU World Cup 2010/2011, GER, Dresden",500m(2),w,RepHeats,4,4,2,,43,YasukoSAKASHITA,6189,JPN,46.893,
