season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2002-2003,2002 World Cup 4 Italy,1500M,m,QuarterFinals,1,1,3,,16,JonathanGUILMETTE,6702,CAN,2:22.603,Q
2002-2003,2002 World Cup 4 Italy,1500M,m,QuarterFinals,1,2,2,,57,OHSe-Jong,6620,KOR,2:24.529,Q
2002-2003,2002 World Cup 4 Italy,1500M,m,QuarterFinals,1,3,1,,74,VolodymyrGRYGORIEV,6741,UKR,2:27.909,Q
2002-2003,2002 World Cup 4 Italy,1500M,m,QuarterFinals,1,4,4,,78,ShaniDAVIS,6498,USA,2:30.687,ADV
2002-2003,2002 World Cup 4 Italy,1500M,m,QuarterFinals,1,5,6,,42,NicolaFRANCESCHINA,6331,ITA,2:39.281,ADV
2002-2003,2002 World Cup 4 Italy,1500M,m,QuarterFinals,1,DQ,5,,30,SebastianPRAUS,6364,GER,DQ,
2002-2003,2002 World Cup 4 Italy,1500M,m,QuarterFinals,2,1,2,,18,Jean-FrancoisMONETTE,7096,CAN,2:20.820,Q
2002-2003,2002 World Cup 4 Italy,1500M,m,QuarterFinals,2,3,4,,60,AHNHyun-Soo,6618,KOR,2:20.900,Q
2002-2003,2002 World Cup 4 Italy,1500M,m,QuarterFinals,2,4,1,,40,MicheleANTONIOLI,6330,ITA,2:20.937,
2002-2003,2002 World Cup 4 Italy,1500M,m,QuarterFinals,2,5,3,,46,SatoruTERAO,6320,JPN,2:21.115,
2002-2003,2002 World Cup 4 Italy,1500M,m,QuarterFinals,2,6,5,,63,DmitryVASILENKO,6713,RUS,2:23.545,
2002-2003,2002 World Cup 4 Italy,1500M,m,QuarterFinals,3,1,3,,48,YoshiharuARINO,6075,JPN,2:22.426,Q
2002-2003,2002 World Cup 4 Italy,1500M,m,QuarterFinals,3,2,6,,61,MINRyoung,6619,KOR,2:22.440,Q
2002-2003,2002 World Cup 4 Italy,1500M,m,QuarterFinals,3,3,1,,41,FabioCARTA,6001,ITA,2:22.598,Q
2002-2003,2002 World Cup 4 Italy,1500M,m,QuarterFinals,3,4,2,,29,AndreHARTWIG,6635,GER,2:22.698,
2002-2003,2002 World Cup 4 Italy,1500M,m,QuarterFinals,3,5,4,,32,LeonFLACK,6641,GBR,2:23.069,
2002-2003,2002 World Cup 4 Italy,1500M,m,QuarterFinals,3,6,5,,73,YevgenYAKOVLEV,6751,UKR,2:24.494,
2002-2003,2002 World Cup 4 Italy,1500M,m,QuarterFinals,4,1,3,,77,RustySMITH,6496,USA,2:20.413,Q
2002-2003,2002 World Cup 4 Italy,1500M,m,QuarterFinals,4,2,1,,25,JeanCharlesMATTEI,6057,FRA,2:20.595,Q
2002-2003,2002 World Cup 4 Italy,1500M,m,QuarterFinals,4,3,6,,65,AlexanderGERTSIKOV,6570,RUS,2:20.715,Q
2002-2003,2002 World Cup 4 Italy,1500M,m,QuarterFinals,4,4,2,,15,EricBEDARD,6703,CAN,2:21.560,
2002-2003,2002 World Cup 4 Italy,1500M,m,QuarterFinals,4,5,4,,20,JarmilHRUZA,6503,CZE,2:44.319,
2002-2003,2002 World Cup 4 Italy,1500M,m,QuarterFinals,4,6,5,,35,JonELEY,6592,GBR,2:48.972,
