season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2003-2004,"2004 World Junior Championships, China",500M,m,Heats,1,1,2,,69,LEFRANCOIS-GAUVREAUMathieu,6924,CAN,43.707,Q
2003-2004,"2004 World Junior Championships, China",500M,m,Heats,1,2,1,,109,BlakeSKJELLERUP,6549,NZL,44.031,Q
2003-2004,"2004 World Junior Championships, China",500M,m,Heats,1,3,3,,113,JakubJAWORSKI,6816,POL,45.118,
2003-2004,"2004 World Junior Championships, China",500M,m,Heats,1,4,4,,73,HUZe,6926,CHN,1:00.359,
2003-2004,"2004 World Junior Championships, China",500M,m,Heats,2,1,3,,70,MalcolmTHERRIEN,6925,CAN,43.312,Q
2003-2004,"2004 World Junior Championships, China",500M,m,Heats,2,2,2,,71,CUILiang,6906,CHN,43.351,Q
2003-2004,"2004 World Junior Championships, China",500M,m,Heats,2,3,1,,111,ZbigniewBRODKA,6096,POL,43.535,
2003-2004,"2004 World Junior Championships, China",500M,m,Heats,2,4,4,,81,PhilipBROJAKA,6801,GBR,43.653,
2003-2004,"2004 World Junior Championships, China",500M,m,Heats,3,1,4,,80,JonELEY,6592,GBR,44.163,Q
2003-2004,"2004 World Junior Championships, China",500M,m,Heats,3,2,3,,97,TakahiroFUJIMOTO,6277,JPN,44.388,Q
2003-2004,"2004 World Junior Championships, China",500M,m,Heats,3,3,1,,104,YOOJi-Hoon,6932,KOR,44.468,
2003-2004,"2004 World Junior Championships, China",500M,m,Heats,3,4,2,,87,GaborGALAMBOS,6010,HUN,44.513,
2003-2004,"2004 World Junior Championships, China",500M,m,Heats,4,1,4,,94,DavideURBANI,6872,ITA,43.900,Q
2003-2004,"2004 World Junior Championships, China",500M,m,Heats,4,2,1,,102,KWONKi-Deok,6931,KOR,43.955,Q
2003-2004,"2004 World Junior Championships, China",500M,m,Heats,4,3,2,,82,GuidoHEGENER,6466,GER,43.977,
2003-2004,"2004 World Junior Championships, China",500M,m,Heats,4,4,3,,127,RyanBEDFORD,6956,USA,44.800,
2003-2004,"2004 World Junior Championships, China",500M,m,Heats,5,1,3,,103,LEEHo-Suk,6856,KOR,43.544,Q
2003-2004,"2004 World Junior Championships, China",500M,m,Heats,5,2,1,,95,JumpeiYOSHIZAWA,6577,JPN,43.742,Q
2003-2004,"2004 World Junior Championships, China",500M,m,Heats,5,3,2,,129,AnthonyLOBELLO,6958,USA,44.349,
2003-2004,"2004 World Junior Championships, China",500M,m,Heats,5,4,4,,79,PaulWORTH,6802,GBR,44.495,
2003-2004,"2004 World Junior Championships, China",500M,m,Heats,6,1,2,,76,ThibautFAUCONNET,6785,FRA,43.564,Q
2003-2004,"2004 World Junior Championships, China",500M,m,Heats,6,2,3,,72,SUIBaoKu,6416,CHN,43.778,Q
2003-2004,"2004 World Junior Championships, China",500M,m,Heats,6,3,4,,63,AndrePULEC,6054,AUT,43.855,
2003-2004,"2004 World Junior Championships, China",500M,m,Heats,6,4,1,,85,PeterDARAZS,6465,HUN,43.882,
2003-2004,"2004 World Junior Championships, China",500M,m,Heats,7,1,2,,92,DenisBELLOTTI,6807,ITA,43.199,Q
2003-2004,"2004 World Junior Championships, China",500M,m,Heats,7,2,4,,68,MathieuGIROUX,6852,CAN,43.615,Q
2003-2004,"2004 World Junior Championships, China",500M,m,Heats,7,3,1,,118,SergeyPRANKEVICH,7048,RUS,56.143,ADV
2003-2004,"2004 World Junior Championships, China",500M,m,Heats,7,DQ,3,,75,DELMEDICOVincent,7100,FRA,DQ,
2003-2004,"2004 World Junior Championships, China",500M,m,Heats,8,1,3,,83,PaulHERRMANN,6803,GER,44.106,Q
2003-2004,"2004 World Junior Championships, China",500M,m,Heats,8,2,4,,112,DariuszKULESZA,6817,POL,44.119,Q
2003-2004,"2004 World Junior Championships, China",500M,m,Heats,8,3,2,,93,CONFORTOLAYuri,6561,ITA,44.208,
2003-2004,"2004 World Junior Championships, China",500M,m,Heats,8,4,1,,96,ShinichiTAGAMI,6929,JPN,44.264,
