season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",1500m,w,RepSemifinals,1,1,2,,568,RozsaDARAZS,6797,HUN,2:32.484,QA
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",1500m,w,RepSemifinals,1,2,1,,504,VeronikaWINDISCH,6427,AUT,2:32.564,QA
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",1500m,w,RepSemifinals,1,3,4,,560,ChristinPRIEBST,6078,GER,2:32.674,QA
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",1500m,w,RepSemifinals,1,5,3,,763,MargrietdeSCHUTTER,6834,NED,2:38.403,QB
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",1500m,w,RepSemifinals,1,DQ,5,,566,WANGXinyue,7340,HKG,DQ,
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",1500m,w,RepSemifinals,1,DQ,6,,760,InnaSIMONOVA,7241,KAZ,DQ,
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",1500m,w,RepSemifinals,2,1,2,,777,KatalinKRISTO,6514,ROU,2:32.074,QA
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",1500m,w,RepSemifinals,2,2,5,,543,AikaKLEIN,6359,GER,2:32.178,QA
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",1500m,w,RepSemifinals,2,3,4,,570,AndreaKESZLER,7147,HUN,2:32.231,QA
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",1500m,w,RepSemifinals,2,4,1,,756,MikaOZAWA,6318,JPN,2:32.302,QB
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",1500m,w,RepSemifinals,2,5,3,,769,AidaBELLA,7538,POL,2:32.308,QB
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",1500m,w,RepSemifinals,2,6,6,,576,CeciliaMAFFEI,6559,ITA,2:41.442,QB
