season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
1994-1995,1995 World Junior Championships - Canada,1500M,m,Heats,1,1,1,,7,PatriceLAPOINTE,7083,CAN,2:32.17,Q
1994-1995,1995 World Junior Championships - Canada,1500M,m,Heats,1,2,2,,10,WRIGHTFrazer,6593,GBR,2:34.17,Q
1994-1995,1995 World Junior Championships - Canada,1500M,m,Heats,1,3,3,,11,KRUGERStefan,6037,GER,2:36.32,Q
1994-1995,1995 World Junior Championships - Canada,1500M,m,Heats,1,4,4,,18,TakafumiNISHITANI,6323,JPN,2:50.17,
1994-1995,1995 World Junior Championships - Canada,1500M,m,Heats,1,5,5,,22,JASSENSHarold,6263,NED,3:08.77,
1994-1995,1995 World Junior Championships - Canada,1500M,m,Heats,1,6,6,,2,AndrewMcNEE,6431,AUS,,
1994-1995,1995 World Junior Championships - Canada,1500M,m,Heats,2,1,1,,25,LEESang-Jun,7107,KOR,2:25.67,Q
1994-1995,1995 World Junior Championships - Canada,1500M,m,Heats,2,2,2,,6,JonathanGUILMETTE,6702,CAN,2:25.76,Q
1994-1995,1995 World Junior Championships - Canada,1500M,m,Heats,2,3,3,,28,MOROZOVArtem,6687,RUS,2:29.30,Q
1994-1995,1995 World Junior Championships - Canada,1500M,m,Heats,2,4,4,,14,KornelSZANTO,6338,HUN,2:29.47,
1994-1995,1995 World Junior Championships - Canada,1500M,m,Heats,2,5,5,,32,OlaJOHANSSON,6042,SWE,2:31.48,
1994-1995,1995 World Junior Championships - Canada,1500M,m,Heats,2,6,6,,23,MEYERRoderik,6007,NED,2:33.65,
1994-1995,1995 World Junior Championships - Canada,1500M,m,Heats,3,1,1,,35,GOSKOWICZBrad,7069,USA,2:28.55,Q
1994-1995,1995 World Junior Championships - Canada,1500M,m,Heats,3,2,2,,8,DavidCHEVALIER,6744,FRA,2:29.78,Q
1994-1995,1995 World Junior Championships - Canada,1500M,m,Heats,3,3,3,,17,TakehiroKODERA,6324,JPN,2:30.74,Q
1994-1995,1995 World Junior Championships - Canada,1500M,m,Heats,3,4,4,,31,HANSSONStefan,6090,SWE,2:32.99,
1994-1995,1995 World Junior Championships - Canada,1500M,m,Heats,3,5,5,,13,ZsoltLAJOS,6493,HUN,2:35.59,
1994-1995,1995 World Junior Championships - Canada,1500M,m,Heats,3,6,6,,27,KHITROVViktor,6264,RUS,2:36.54,
1994-1995,1995 World Junior Championships - Canada,1500M,m,Heats,4,1,1,,26,LEESeungChan,6266,KOR,2:34.58,Q
1994-1995,1995 World Junior Championships - Canada,1500M,m,Heats,4,2,2,,16,GUARNORICristian,6691,ITA,2:36.85,Q
1994-1995,1995 World Junior Championships - Canada,1500M,m,Heats,4,3,3,,5,JANSSENSBert,6351,BEL,2:37.39,Q
1994-1995,1995 World Junior Championships - Canada,1500M,m,Heats,4,4,4,,12,TobiasRETSCHKE,6636,GER,2:38.32,
1994-1995,1995 World Junior Championships - Canada,1500M,m,Heats,4,5,5,,24,STANAWAYMark,6692,NZL,2:39.10,
1994-1995,1995 World Junior Championships - Canada,1500M,m,Heats,4,6,6,,30,AdamFILLMORE,6690,RSA,2:45.94,
1994-1995,1995 World Junior Championships - Canada,1500M,m,Heats,5,1,1,,15,FabioCARTA,6001,ITA,2:29.90,Q
1994-1995,1995 World Junior Championships - Canada,1500M,m,Heats,5,2,2,,36,TomO'HARE,6500,USA,2:31.78,Q
1994-1995,1995 World Junior Championships - Canada,1500M,m,Heats,5,3,3,,4,WimdeDEYNE,6699,BEL,2:33.05,Q
1994-1995,1995 World Junior Championships - Canada,1500M,m,Heats,5,4,4,,9,DELAGOUTTEFLORIAN,6693,FRA,2:36.21,
1994-1995,1995 World Junior Championships - Canada,1500M,m,Heats,5,5,5,,1,StephenLEE,6002,AUS,2:41.47,
