season,competition,event,gender,round,race,Place,Start Pos.,Relay Team,#,Name,ISU ID,ISU Member,Results,Qual.
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",3000mRelay,w,Heats,1,1,2,,703,CHINA,7311,CHN,4:15.767,Q
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",3000mRelay,w,Heats,1,2,3,,712,RUSSIA,7315,RUS,4:19.175,Q
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",3000mRelay,w,Heats,1,PEN,1,,706,HUNGARY,7323,HUN,PEN,
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",3000mRelay,w,Heats,2,1,1,,702,CANADA,7312,CAN,4:16.959,Q
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",3000mRelay,w,Heats,2,2,3,,714,UNITEDSTATES,7316,USA,4:21.282,Q
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",3000mRelay,w,Heats,2,3,4,,705,GERMANY,7313,GER,4:23.152,
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",3000mRelay,w,Heats,2,4,2,,713,UKRAINE,7334,UKR,4:36.192,
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",3000mRelay,w,Heats,3,2,1,,708,JAPAN,7304,JPN,4:21.564,Q
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",3000mRelay,w,Heats,3,3,3,,711,POLAND,7332,POL,4:23.621,
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",3000mRelay,w,Heats,4,1,3,,707,ITALY,7317,ITA,4:16.471,Q
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",3000mRelay,w,Heats,4,2,1,,710,NETHERLANDS,7322,NED,4:17.338,Q
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",3000mRelay,w,Heats,4,3,2,,704,GREATBRITAIN,7331,GBR,4:20.967,
2013-2014,"ISU World Cup 2013/2014, Torino (ITA)",3000mRelay,w,Heats,4,4,4,,701,BULGARIA,7335,BUL,4:35.528,
