season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.,Points
2006-2007,"2007 ISU European Championships, Great Britain",500m,m,QuarterFinals,1,1,2,,64,PieterGYSEL,6425,BEL,43.231,Q,
2006-2007,"2007 ISU European Championships, Great Britain",500m,m,QuarterFinals,1,2,3,,113,EvgeniiKOZULIN,7272,RUS,43.303,Q,
2006-2007,"2007 ISU European Championships, Great Britain",500m,m,QuarterFinals,1,3,1,,95,CONFORTOLAYuri,6561,ITA,43.310,,
2006-2007,"2007 ISU European Championships, Great Britain",500m,m,QuarterFinals,1,4,4,,76,SebastianPRAUS,6364,GER,43.467,,
2006-2007,"2007 ISU European Championships, Great Britain",500m,m,QuarterFinals,2,1,1,,71,ThibautFAUCONNET,6785,FRA,43.318,Q,
2006-2007,"2007 ISU European Championships, Great Britain",500m,m,QuarterFinals,2,2,3,,99,NielsKERSTHOLT,7067,NED,43.638,Q,
2006-2007,"2007 ISU European Championships, Great Britain",500m,m,QuarterFinals,2,3,4,,93,DenisBELLOTTI,6807,ITA,43.881,,
2006-2007,"2007 ISU European Championships, Great Britain",500m,m,QuarterFinals,2,4,2,,66,KirilPANDOV,6779,BUL,1:09.853,,
2006-2007,"2007 ISU European Championships, Great Britain",500m,m,QuarterFinals,3,2,3,,88,GaborGALAMBOS,6010,HUN,43.154,Q,
2006-2007,"2007 ISU European Championships, Great Britain",500m,m,QuarterFinals,3,3,1,,83,PaulSTANLEY,7054,GBR,45.534,,
2006-2007,"2007 ISU European Championships, Great Britain",500m,m,QuarterFinals,3,4,4,,77,TysonHEUNG,6240,GER,54.821,,
2006-2007,"2007 ISU European Championships, Great Britain",500m,m,QuarterFinals,4,1,1,,63,WimdeDEYNE,6699,BEL,43.181,Q,
2006-2007,"2007 ISU European Championships, Great Britain",500m,m,QuarterFinals,4,2,2,,98,HaraldsSILOVS,6458,LAT,43.255,Q,
2006-2007,"2007 ISU European Championships, Great Britain",500m,m,QuarterFinals,4,3,3,,87,ViktorKNOCH,6177,HUN,43.440,,
2006-2007,"2007 ISU European Championships, Great Britain",500m,m,QuarterFinals,4,4,4,,69,PetrHARGAS,6171,CZE,44.090,,
