season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),1000m,m,Quarterfinals,1,1,1,,1,SEOYiRa,7940,KOR,1:25.583,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),1000m,m,Quarterfinals,1,2,4,,75,AYRAPETYANDenis,8098,RUS,1:25.934,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),1000m,m,Quarterfinals,1,3,5,,25,NAVARROTristan,8559,FRA,1:26.057,q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),1000m,m,Quarterfinals,1,PEN,2,,15,CharleCOURNOYER,8063,CAN,PEN,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),1000m,m,Quarterfinals,1,PEN,3,,32,ThibautFAUCONNET,6785,FRA,PEN,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),1000m,m,Quarterfinals,2,1,1,,2,KNEGTSjinkie,7352,NED,1:24.419,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),1000m,m,Quarterfinals,2,2,2,,8,HAMELINCharles,6610,CAN,1:24.623,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),1000m,m,Quarterfinals,2,3,6,,5,ShaoangLIU,8564,HUN,1:24.716,q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),1000m,m,Quarterfinals,2,4,3,,6,WUDajing,7729,CHN,1:25.220,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),1000m,m,Quarterfinals,2,5,5,,27,DOTTITommaso,7604,ITA,1:25.267,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),1000m,m,Quarterfinals,2,6,4,,13,J.R.CELSKI,7279,USA,notime,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),1000m,m,Quarterfinals,3,1,5,,16,RENZiwei,8601,CHN,1:27.349,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),1000m,m,Quarterfinals,3,2,1,,44,John-HenryKRUEGER,7763,USA,1:27.380,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),1000m,m,Quarterfinals,3,3,2,,7,VictorAN,8344,RUS,1:27.510,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),1000m,m,Quarterfinals,3,4,6,,22,BYKANOVVladislav,6178,ISR,1:27.520,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),1000m,m,Quarterfinals,3,5,3,,48,TREACYFarrell,8392,GBR,1:27.676,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),1000m,m,Quarterfinals,3,6,4,,58,HWANGDaeHeon,9115,KOR,notime,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),1000m,m,Quarterfinals,4,1,4,,3,SamuelGIRARD,8600,CAN,1:26.451,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),1000m,m,Quarterfinals,4,2,2,,12,SemenELISTRATOV,7293,RUS,1:26.672,Q
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),1000m,m,Quarterfinals,4,3,1,,187,KIMDoKyoum,8398,KOR,1:26.704,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),1000m,m,Quarterfinals,4,4,5,,24,CASSINELLIAndrea,7741,ITA,1:27.077,ADV
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),1000m,m,Quarterfinals,4,5,6,,17,BREEUWSMADaan,7218,NED,1:28.529,
2017-2018,Audi ISU World Cup 2017/18 - Dordrecht (NED),1000m,m,Quarterfinals,4,PEN,3,,73,YOSHINAGAKazuki,8745,JPN,PEN,
