season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2014-2015,ISU World Cup 2014/15 - Seoul (KOR),1000m,m,Quarterfinals,1,1,1,,111,HAMELINCharles,6610,CAN,1:25.537,Q
2014-2015,ISU World Cup 2014/15 - Seoul (KOR),1000m,m,Quarterfinals,1,2,2,,152,HANSeungSoo,8673,KOR,1:25.669,Q
2014-2015,ISU World Cup 2014/15 - Seoul (KOR),1000m,m,Quarterfinals,1,3,4,,116,SHIJingnan,7728,CHN,1:25.904,
2014-2015,ISU World Cup 2014/15 - Seoul (KOR),1000m,m,Quarterfinals,1,4,3,,101,PierreBODA,7588,AUS,1:26.053,
2014-2015,ISU World Cup 2014/15 - Seoul (KOR),1000m,m,Quarterfinals,2,1,3,,156,SEOYiRa,7940,KOR,1:27.244,Q
2014-2015,ISU World Cup 2014/15 - Seoul (KOR),1000m,m,Quarterfinals,2,2,2,,117,WUDajing,7729,CHN,1:27.284,Q
2014-2015,ISU World Cup 2014/15 - Seoul (KOR),1000m,m,Quarterfinals,2,3,1,,130,ShaolinSandorLIU,7928,HUN,1:27.419,
2014-2015,ISU World Cup 2014/15 - Seoul (KOR),1000m,m,Quarterfinals,2,4,4,,109,PatrickDUFFY,7917,CAN,1:27.460,
2014-2015,ISU World Cup 2014/15 - Seoul (KOR),1000m,m,Quarterfinals,3,1,3,,153,KWAKYoon-Gy,6120,KOR,1:28.010,Q
2014-2015,ISU World Cup 2014/15 - Seoul (KOR),1000m,m,Quarterfinals,3,2,1,,110,SamuelGIRARD,8600,CAN,1:28.112,Q
2014-2015,ISU World Cup 2014/15 - Seoul (KOR),1000m,m,Quarterfinals,3,3,2,,184,ColeKRUEGER,7762,USA,1:28.650,
2014-2015,ISU World Cup 2014/15 - Seoul (KOR),1000m,m,Quarterfinals,3,4,4,,161,deLAATItzhak,7746,NED,1:28.957,
2014-2015,ISU World Cup 2014/15 - Seoul (KOR),1000m,m,Quarterfinals,4,1,1,,162,KNEGTSjinkie,7352,NED,1:26.056,Q
2014-2015,ISU World Cup 2014/15 - Seoul (KOR),1000m,m,Quarterfinals,4,2,2,,115,CHENGuang,8387,CHN,1:26.331,Q
2014-2015,ISU World Cup 2014/15 - Seoul (KOR),1000m,m,Quarterfinals,4,3,4,,186,PIVIROTTORyan,8650,USA,1:27.871,
2014-2015,ISU World Cup 2014/15 - Seoul (KOR),1000m,m,Quarterfinals,4,4,5,,148,NIKISHADenis,8396,KAZ,1:28.057,
2014-2015,ISU World Cup 2014/15 - Seoul (KOR),1000m,m,Quarterfinals,4,5,3,,134,CASSINELLIAndrea,7741,ITA,1:28.278,
